OSM_Data
"{'type': 'node', 'id': 9162884793, 'lat': 40.5092588, 'lon': 47.6513609, 'tags': {'amenity': 'clinic', 'name': 'Poliklinika \\ Ucar'}}"
"{'type': 'node', 'id': 9162891060, 'lat': 40.4958543, 'lon': 47.663396, 'tags': {'amenity': 'pharmacy', 'name': 'Aptek \\ Ucar'}}"
"{'type': 'node', 'id': 9162891165, 'lat': 40.4956473, 'lon': 47.6640625, 'tags': {'amenity': 'pharmacy', 'name': 'Aptek'}}"
"{'type': 'node', 'id': 9194011759, 'lat': 40.5534815, 'lon': 47.424674, 'tags': {'amenity': 'hospital', 'name': 'Doğum Evi 2'}}"
"{'type': 'node', 'id': 9216757048, 'lat': 40.646168, 'lon': 47.4725649, 'tags': {'amenity': 'clinic', 'name': 'Təcili Yardım Ağdaş'}}"
"{'type': 'node', 'id': 9216757049, 'lat': 40.6464, 'lon': 47.472471, 'tags': {'amenity': 'hospital', 'name': 'Uşaq Poliklinikası Ağdaş'}}"
"{'type': 'node', 'id': 9216757073, 'lat': 40.6442427, 'lon': 47.4735171, 'tags': {'amenity': 'pharmacy', 'name': 'Aptek'}}"
"{'type': 'node', 'id': 9216760447, 'lat': 40.6411268, 'lon': 47.4711218, 'tags': {'amenity': 'pharmacy', 'name': 'Aptek'}}"
"{'type': 'node', 'id': 9216764950, 'lat': 40.6416051, 'lon': 47.4747509, 'tags': {'amenity': 'pharmacy', 'name': 'Aptek'}}"
"{'type': 'node', 'id': 9216781331, 'lat': 40.6468864, 'lon': 47.4787822, 'tags': {'amenity': 'pharmacy', 'name': 'Aptek'}}"
"{'type': 'node', 'id': 9216832092, 'lat': 40.6481909, 'lon': 47.491233, 'tags': {'amenity': 'hospital', 'name': 'Tibbi Ekspertiza Ağdaş'}}"
"{'type': 'node', 'id': 9216869304, 'lat': 40.6488583, 'lon': 47.4585852, 'tags': {'amenity': 'hospital', 'name': 'Doğum Evi 1'}}"
"{'type': 'node', 'id': 9216913035, 'lat': 40.647735, 'lon': 47.4716046, 'tags': {'amenity': 'pharmacy', 'name': 'Aptek'}}"
"{'type': 'node', 'id': 9332629381, 'lat': 40.599352, 'lon': 47.1573275, 'tags': {'amenity': 'clinic', 'name': 'Tibbi Ekspertiza Komissiyası \\ Yevlax'}}"
"{'type': 'node', 'id': 9338563603, 'lat': 40.6083611, 'lon': 47.1398328, 'tags': {'amenity': 'clinic', 'name': 'Dəri Zöhrəvi Xəstəxanası'}}"
"{'type': 'node', 'id': 9341600830, 'lat': 40.6148157, 'lon': 47.1470332, 'tags': {'amenity': 'pharmacy', 'name': 'Aptek \\ Yevlax'}}"
"{'type': 'node', 'id': 9341600847, 'lat': 40.6077482, 'lon': 47.14555, 'tags': {'amenity': 'clinic', 'name': 'Qadın Məsləhətxanası \\ Yevlax'}}"
"{'type': 'node', 'id': 9341696393, 'lat': 40.6050358, 'lon': 47.145102, 'tags': {'amenity': 'pharmacy', 'name': 'Zəfəran Aptek \\ Yevlax'}}"
"{'type': 'node', 'id': 9368262384, 'lat': 40.5878323, 'lon': 47.0745438, 'tags': {'amenity': 'hospital', 'name': 'Xəstəxana'}}"
"{'type': 'node', 'id': 9463883789, 'lat': 40.7571258, 'lon': 47.0877604, 'tags': {'amenity': 'pharmacy', 'name': 'Ömür Aptek \\ Mingəçevir'}}"
"{'type': 'node', 'id': 9464168065, 'lat': 40.7732376, 'lon': 47.0463699, 'tags': {'amenity': 'clinic', 'name': 'Terapevtik Diaqnostika'}}"
"{'type': 'node', 'id': 9464199559, 'lat': 40.7579141, 'lon': 47.0689595, 'tags': {'amenity': 'clinic', 'name': 'Avromed Dəyirman Deposu \\ Mingəçevir'}}"
"{'type': 'node', 'id': 9464261823, 'lat': 40.7600657, 'lon': 47.06606, 'tags': {'amenity': 'pharmacy', 'name': 'Aptek'}}"
"{'type': 'node', 'id': 9464347391, 'lat': 40.7703754, 'lon': 47.0569298, 'tags': {'amenity': 'hospital', 'name': 'Nevroligiya Şöbəsi \\ Mingəçevir'}}"
"{'type': 'node', 'id': 9464347392, 'lat': 40.7704709, 'lon': 47.0577103, 'tags': {'amenity': 'hospital', 'name': 'Psixiatriya Şöbəsi \\ Mingəçevir'}}"
"{'type': 'node', 'id': 9464347393, 'lat': 40.7706314, 'lon': 47.0564711, 'tags': {'amenity': 'hospital', 'name': 'Gigiyena və Epidemiologiya Mərkəzi \\ Mingəçevir'}}"
"{'type': 'node', 'id': 9464347394, 'lat': 40.7699651, 'lon': 47.0558166, 'tags': {'amenity': 'hospital', 'name': 'Kardiologiya Şöbəsi \\ Mingəçevir'}}"
"{'type': 'node', 'id': 9464376829, 'lat': 40.7622131, 'lon': 47.0593826, 'tags': {'amenity': 'pharmacy', 'name': 'Optika'}}"
"{'type': 'node', 'id': 9467034983, 'lat': 40.7730994, 'lon': 47.0474589, 'tags': {'amenity': 'pharmacy', 'name': 'Aptek'}}"
"{'type': 'node', 'id': 9467034984, 'lat': 40.7733553, 'lon': 47.0461392, 'tags': {'amenity': 'pharmacy', 'name': 'Aptek'}}"
"{'type': 'node', 'id': 9468969472, 'lat': 40.7711026, 'lon': 47.0453185, 'tags': {'amenity': 'clinic', 'name': 'Tibbi Diaqnostika'}}"
"{'type': 'node', 'id': 9469122994, 'lat': 40.7593221, 'lon': 47.0546392, 'tags': {'amenity': 'clinic', 'name': 'Şəfa Tibbi Diaqnostika'}}"
"{'type': 'node', 'id': 9469131445, 'lat': 40.7621806, 'lon': 47.050125, 'tags': {'amenity': 'clinic', 'name': 'Ramiz Tibb Mərkəzi \\ Mingəçevir'}}"
"{'type': 'node', 'id': 9472433089, 'lat': 40.7645554, 'lon': 46.9876912, 'tags': {'amenity': 'hospital', 'name': 'Doğum Evi \\ QRES Mingəçevir'}}"
"{'type': 'node', 'id': 9481586067, 'lat': 40.7691038, 'lon': 46.9941902, 'tags': {'amenity': 'hospital', 'name': '2 saylı Poliklinika \\ QRES Mingəçevir'}}"
"{'type': 'node', 'id': 9481668731, 'lat': 40.772753, 'lon': 47.0230521, 'tags': {'amenity': 'clinic', 'name': 'Stomatoloji Klinika'}}"
"{'type': 'node', 'id': 9493751637, 'lat': 40.690112, 'lon': 46.558468, 'tags': {'amenity': 'hospital', 'name': 'Tibb Məntəqəsi Sarovlu'}}"
"{'type': 'node', 'id': 9548155384, 'lat': 40.6970285, 'lon': 46.4786267, 'tags': {'amenity': 'hospital', 'name': 'Xəstəxana'}}"
"{'type': 'node', 'id': 9552879918, 'lat': 40.682488, 'lon': 46.4143959, 'tags': {'amenity': 'pharmacy', 'name': 'Aptek'}}"
"{'type': 'node', 'id': 9566864001, 'lat': 40.7662436, 'lon': 46.4058048, 'tags': {'amenity': 'pharmacy', 'name': 'Aptek'}}"
"{'type': 'node', 'id': 9566890552, 'lat': 40.7651029, 'lon': 46.4050739, 'tags': {'amenity': 'pharmacy', 'name': 'Aptek'}}"
"{'type': 'node', 'id': 9566890567, 'lat': 40.763499, 'lon': 46.4040063, 'tags': {'amenity': 'pharmacy', 'name': 'Aptek'}}"
"{'type': 'node', 'id': 9575844896, 'lat': 40.7544672, 'lon': 46.386407, 'tags': {'amenity': 'pharmacy', 'name': 'Aptek'}}"
"{'type': 'node', 'id': 9948299164, 'lat': 41.418709, 'lon': 46.9153655, 'tags': {'amenity': 'pharmacy', 'name': 'Aptek \\ Qax'}}"
"{'type': 'node', 'id': 9951285611, 'lat': 41.4222358, 'lon': 46.9148115, 'tags': {'amenity': 'pharmacy', 'name': 'Aptek'}}"
"{'type': 'node', 'id': 9951583394, 'lat': 41.1570211, 'lon': 47.1784714, 'tags': {'amenity': 'clinic', 'name': 'Bonum Medikal Klinikası \\ Şəki'}}"
"{'type': 'node', 'id': 10744173501, 'lat': 40.3771458, 'lon': 46.7474426, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Aptek'}}"
"{'type': 'node', 'id': 10837445242, 'lat': 40.9717261, 'lon': 47.4877623, 'tags': {'addr:city': 'Kərimli', 'amenity': 'pharmacy', 'name': 'Aptek \\ Kərimli'}}"
"{'type': 'node', 'id': 11236641936, 'lat': 40.6079172, 'lon': 47.1497181, 'tags': {'amenity': 'pharmacy', 'name': 'Aptek \\ Yevlax'}}"
"{'type': 'node', 'id': 11237074145, 'lat': 40.4623868, 'lon': 47.3317569, 'tags': {'amenity': 'hospital', 'name': 'Tibb Məntəqəsi \\ Abad'}}"
"{'type': 'node', 'id': 11519924144, 'lat': 40.7137363, 'lon': 46.6238093, 'tags': {'amenity': 'hospital', 'name': 'Tibb Məntəqəsi \\ Yolpaq'}}"
"{'type': 'node', 'id': 11531796728, 'lat': 40.6486874, 'lon': 46.5327001, 'tags': {'amenity': 'hospital', 'name': 'Xoylu Tibb Məntəqəsi'}}"
"{'type': 'node', 'id': 11534976712, 'lat': 40.6539763, 'lon': 46.5515184, 'tags': {'amenity': 'hospital', 'name': 'Qaradağlı Tibb Məntəqəsi'}}"
"{'type': 'node', 'id': 11547454020, 'lat': 40.6282321, 'lon': 46.5174249, 'tags': {'amenity': 'hospital', 'name': 'Yolqulular Tibb Məntəqəsi'}}"
"{'type': 'node', 'id': 12141745201, 'lat': 41.2026718, 'lon': 47.1796107, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'şəms aptek'}}"
"{'type': 'node', 'id': 12143438422, 'lat': 41.1962533, 'lon': 47.1749463, 'tags': {'amenity': 'pharmacy', 'name': 'Dokta Aptek'}}"
"{'type': 'node', 'id': 12143451285, 'lat': 41.1995729, 'lon': 47.1765447, 'tags': {'amenity': 'pharmacy'}}"
"{'type': 'node', 'id': 12143454519, 'lat': 41.2007923, 'lon': 47.1777811, 'tags': {'amenity': 'pharmacy', 'name': 'Dokta Aptek'}}"
"{'type': 'node', 'id': 12253400601, 'lat': 40.6433752, 'lon': 46.5285433, 'tags': {'amenity': 'pharmacy', 'internet_access': 'wlan', 'level': '1', 'name': 'Aptek / Xoylu', 'opening_hours': 'Mo-Su 09:00-13:00, 14:00-21:00'}}"
"{'type': 'node', 'id': 12346187719, 'lat': 41.4208571, 'lon': 46.9252763, 'tags': {'amenity': 'pharmacy', 'name': 'Aptek \\ Qax'}}"
