OSM_Data
"{'type': 'node', 'id': 999700295, 'lat': 40.6054715, 'lon': 49.6577069, 'tags': {'amenity': 'hospital', 'name': 'Reabilitasiya Bәrpa 4 saylı Xəstəxanası \\ Sumqayıt', 'name:en': 'Rehabilitation Cure Hospital no. 4'}}"
"{'type': 'node', 'id': 7134880445, 'lat': 41.7767372, 'lon': 48.4389038, 'tags': {'addr:city': 'Оржба', 'addr:housenumber': '7', 'addr:street': 'Больничная улица', 'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'ФАП'}}"
"{'type': 'node', 'id': 7138974049, 'lat': 41.7890892, 'lon': 48.4976234, 'tags': {'addr:housenumber': '1', 'addr:postcode': '368796', 'addr:street': 'улица Победы', 'healthcare': 'yes', 'name': 'ФАП'}}"
"{'type': 'node', 'id': 7156196851, 'lat': 41.783509, 'lon': 48.4978251, 'tags': {'addr:city': 'Чахчах-Казмаляр', 'addr:housenumber': '1', 'addr:postcode': '368796', 'addr:street': 'улица Етим Эмина', 'healthcare': 'yes', 'name': 'ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ МЕДИКО-ДИАГНОСТИЧЕСКИЙ ЦЕНТР ""ДОКТОР С ВАМИ""'}}"
"{'type': 'node', 'id': 7156196854, 'lat': 41.7835541, 'lon': 48.4975929, 'tags': {'addr:housenumber': '1', 'addr:postcode': '368796', 'addr:street': 'улица Етим Эмина', 'healthcare': 'yes'}}"
"{'type': 'node', 'id': 7266461340, 'lat': 41.8582704, 'lon': 48.4340437, 'tags': {'addr:city': 'Нюгди', 'addr:housenumber': '10', 'addr:street': 'Кооперативная улица', 'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Аптека'}}"
"{'type': 'node', 'id': 7364994347, 'lat': 40.6395789, 'lon': 48.6449021, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Mərkəzi Xəstəxana \\ Şamaxı'}}"
"{'type': 'node', 'id': 7365013028, 'lat': 40.5777185, 'lon': 48.3781599, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Ağsu Mərkəzi Rayon Xəstəxanası'}}"
"{'type': 'node', 'id': 7365236298, 'lat': 40.9110068, 'lon': 49.0732169, 'tags': {'amenity': 'hospital', 'name': 'Xızı Şəhər Mərkəzi Xəstəxanası'}}"
"{'type': 'node', 'id': 7365240515, 'lat': 40.8534194, 'lon': 48.9404019, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Qəsəbə Xəstəxanası Altıağac'}}"
"{'type': 'node', 'id': 7365242565, 'lat': 40.5309639, 'lon': 48.9386491, 'tags': {'amenity': 'hospital', 'name': 'Qobustan Rayon Mərkəzi Xəstəxanası \\ Mərəzə'}}"
"{'type': 'node', 'id': 7434784911, 'lat': 41.3568318, 'lon': 48.4948835, 'tags': {'amenity': 'clinic'}}"
"{'type': 'node', 'id': 7434784955, 'lat': 41.3573028, 'lon': 48.4824488, 'tags': {'amenity': 'hospital'}}"
"{'type': 'node', 'id': 7487311820, 'lat': 41.431107, 'lon': 48.4428608, 'tags': {'amenity': 'pharmacy', 'name': 'Zeytun Aptek \\ Qusar Bazarı'}}"
"{'type': 'node', 'id': 7487380451, 'lat': 41.4261747, 'lon': 48.4307008, 'tags': {'amenity': 'hospital', 'name': 'OKİ Klinika \\ Qusar'}}"
"{'type': 'node', 'id': 7687452686, 'lat': 41.4015155, 'lon': 48.6946464, 'tags': {'amenity': 'clinic', 'name': 'Xəstəxana \\ Barlı'}}"
"{'type': 'node', 'id': 7691298979, 'lat': 41.6973377, 'lon': 48.6286747, 'tags': {'amenity': 'hospital', 'name': 'Xəstəxana'}}"
"{'type': 'node', 'id': 7691661989, 'lat': 41.6959678, 'lon': 48.4888593, 'tags': {'amenity': 'hospital', 'name': 'Xəstəxana'}}"
"{'type': 'node', 'id': 7691765565, 'lat': 41.6734367, 'lon': 48.4641534, 'tags': {'amenity': 'hospital', 'name': 'Xəstəxana'}}"
"{'type': 'node', 'id': 7692005886, 'lat': 41.6328898, 'lon': 48.4262752, 'tags': {'amenity': 'clinic', 'name': 'Uşaq Poliklinikası'}}"
"{'type': 'node', 'id': 7692005887, 'lat': 41.633417, 'lon': 48.4265247, 'tags': {'amenity': 'hospital', 'name': 'Xəstəxana'}}"
"{'type': 'node', 'id': 7692005906, 'lat': 41.6366907, 'lon': 48.4312427, 'tags': {'amenity': 'clinic', 'name': 'Doğun Evi'}}"
"{'type': 'node', 'id': 7692341068, 'lat': 41.5687006, 'lon': 48.3784783, 'tags': {'amenity': 'hospital', 'name': 'Xəstəxana'}}"
"{'type': 'node', 'id': 7692382979, 'lat': 41.5584836, 'lon': 48.4422398, 'tags': {'amenity': 'hospital', 'name': 'Xəstəxana'}}"
"{'type': 'node', 'id': 7692642693, 'lat': 41.5159825, 'lon': 48.4260473, 'tags': {'amenity': 'hospital', 'name': 'Xəstəxana'}}"
"{'type': 'node', 'id': 7693013881, 'lat': 41.4535668, 'lon': 48.5715276, 'tags': {'amenity': 'hospital', 'name': 'Xəstəxana'}}"
"{'type': 'node', 'id': 7731771473, 'lat': 41.471265, 'lon': 48.7199476, 'tags': {'amenity': 'hospital', 'name': 'Xəstəxana'}}"
"{'type': 'node', 'id': 7734797709, 'lat': 40.6103892, 'lon': 48.6336395, 'tags': {'amenity': 'hospital', 'name': 'Xəstəxana'}}"
"{'type': 'node', 'id': 7737952035, 'lat': 40.5518266, 'lon': 48.65168, 'tags': {'amenity': 'hospital', 'name': 'Xəstəxana'}}"
"{'type': 'node', 'id': 7737983789, 'lat': 40.5855703, 'lon': 48.7045719, 'tags': {'amenity': 'hospital', 'name': 'Xəstəxana'}}"
"{'type': 'node', 'id': 7770325730, 'lat': 40.6515364, 'lon': 48.5120523, 'tags': {'amenity': 'clinic', 'name': 'Təcili yardım'}}"
"{'type': 'node', 'id': 7770325735, 'lat': 40.6648884, 'lon': 48.5312462, 'tags': {'amenity': 'clinic', 'name': 'Doğum Evi'}}"
"{'type': 'node', 'id': 7774166032, 'lat': 40.8503189, 'lon': 48.3878714, 'tags': {'amenity': 'hospital', 'name': 'Xəstəxana \\ Ərəkit'}}"
"{'type': 'node', 'id': 7787579202, 'lat': 40.6151334, 'lon': 48.663919, 'tags': {'amenity': 'hospital', 'name': 'Diaqnostika Mərkəz i\\ Şamaxı'}}"
"{'type': 'node', 'id': 7787725749, 'lat': 40.6258911, 'lon': 48.6477935, 'tags': {'amenity': 'pharmacy', 'name': 'Aptek Doktor \\ Şamaxı'}}"
"{'type': 'node', 'id': 7787725750, 'lat': 40.625663, 'lon': 48.6483407, 'tags': {'amenity': 'pharmacy', 'name': 'Aptek Eleksir \\ Şamaxı'}}"
"{'type': 'node', 'id': 7787725776, 'lat': 40.6318229, 'lon': 48.6316734, 'tags': {'amenity': 'pharmacy', 'name': 'Avromed Dərman deposu \\ Şamaxı'}}"
"{'type': 'node', 'id': 7787872007, 'lat': 40.6386417, 'lon': 48.6440036, 'tags': {'amenity': 'hospital', 'name': 'Mərkəzi regional Klinika'}}"
"{'type': 'node', 'id': 8561534863, 'lat': 40.7114633, 'lon': 48.6338139, 'tags': {'amenity': 'hospital', 'name': 'Xəstəxana \\ Çuxuryurd'}}"
"{'type': 'node', 'id': 8561534903, 'lat': 40.7422763, 'lon': 48.6347097, 'tags': {'amenity': 'hospital', 'name': 'Tibbi Yardım'}}"
"{'type': 'node', 'id': 8762694749, 'lat': 40.5680471, 'lon': 48.4030795, 'tags': {'amenity': 'hospital', 'name': 'Uşaq Xəstəxanası Ağsu'}}"
"{'type': 'node', 'id': 8765766427, 'lat': 40.5765022, 'lon': 48.3791488, 'tags': {'amenity': 'pharmacy', 'name': 'Aptek'}}"
"{'type': 'node', 'id': 8765800077, 'lat': 40.5755121, 'lon': 48.3945796, 'tags': {'amenity': 'hospital', 'name': 'Şəhər Xəstəxanası Ağsu'}}"
"{'type': 'node', 'id': 8815436135, 'lat': 40.5330113, 'lon': 48.499403, 'tags': {'amenity': 'hospital', 'name': 'Doğum Evi'}}"
"{'type': 'node', 'id': 10211474017, 'lat': 40.5323436, 'lon': 48.9374816, 'tags': {'healthcare': 'laboratory', 'name:en': 'Tibb -təchizat anbarı'}}"
"{'type': 'node', 'id': 11076187244, 'lat': 41.4315252, 'lon': 48.4438263, 'tags': {'amenity': 'pharmacy', 'name': 'Dokta Aptek \\ Qusar Bazarı'}}"
"{'type': 'node', 'id': 11077544790, 'lat': 41.4180613, 'lon': 48.4176949, 'tags': {'addr:city': 'Qusar', 'addr:street': 'Heydər Əliyev küç.', 'amenity': 'pharmacy', 'name': 'Aptek'}}"
"{'type': 'node', 'id': 11077544795, 'lat': 41.4174136, 'lon': 48.4150797, 'tags': {'addr:city': 'Qusar', 'addr:street': 'Heydər Əliyev küç.', 'amenity': 'pharmacy', 'name': 'Aptek'}}"
"{'type': 'node', 'id': 11077544796, 'lat': 41.4177515, 'lon': 48.4172147, 'tags': {'amenity': 'hospital', 'name': 'Şəfa İstirahət Mərkəzi \\ Qusar'}}"
"{'type': 'node', 'id': 11086803290, 'lat': 41.3639222, 'lon': 48.5685664, 'tags': {'amenity': 'pharmacy', 'name': 'Aptek \\ Quba'}}"
"{'type': 'node', 'id': 11105876750, 'lat': 41.4248052, 'lon': 48.4283955, 'tags': {'amenity': 'pharmacy', 'name': 'Mərkəzi Aptek \\ Qusar'}}"
"{'type': 'node', 'id': 11139663558, 'lat': 40.5415269, 'lon': 49.6618134, 'tags': {'amenity': 'pharmacy', 'name': 'Dokta Aptek \\ Ceyranbatan'}}"
"{'type': 'node', 'id': 11139663562, 'lat': 40.5413964, 'lon': 49.6610101, 'tags': {'amenity': 'pharmacy', 'name': 'Arzu Aptek \\ Ceyranbatan'}}"
"{'type': 'node', 'id': 11139663563, 'lat': 40.5413658, 'lon': 49.6611401, 'tags': {'amenity': 'hospital', 'name': 'Xəstəxana \\ Ceyranbatan'}}"
"{'type': 'node', 'id': 11251824820, 'lat': 41.0783827, 'lon': 49.1126472, 'tags': {'amenity': 'hospital', 'name': 'Siyəzən Uşaq Xəstəxanası'}}"
"{'type': 'node', 'id': 11344774681, 'lat': 40.5337197, 'lon': 48.9287777, 'tags': {'amenity': 'pharmacy', 'name': 'Aptek \\ Qobustan Mərəzə'}}"
"{'type': 'node', 'id': 11344774755, 'lat': 40.5314212, 'lon': 48.9368552, 'tags': {'amenity': 'hospital', 'name': '17 saylı Xəstəxana Qobustan Mərəzə'}}"
"{'type': 'node', 'id': 11344925108, 'lat': 40.5318901, 'lon': 48.9369571, 'tags': {'amenity': 'pharmacy', 'name': 'Aptek \\ Qobustan Mərəzə'}}"
"{'type': 'node', 'id': 11349494014, 'lat': 40.6084792, 'lon': 49.6286532, 'tags': {'amenity': 'hospital', 'name': 'SOCAR Klinikası Sumqayıt'}}"
"{'type': 'node', 'id': 11371836876, 'lat': 40.6188511, 'lon': 49.5617388, 'tags': {'amenity': 'hospital', 'name': '4 saylı Uşaq Poliklinikası \\ Zeynalabdin Tağıyev'}}"
"{'type': 'node', 'id': 11378253495, 'lat': 40.6399168, 'lon': 49.5402758, 'tags': {'amenity': 'pharmacy', 'name': 'Aptek \\ Şirvan qəsəbəsi'}}"
"{'type': 'node', 'id': 11390440587, 'lat': 40.7964018, 'lon': 49.4598082, 'tags': {'amenity': 'hospital', 'name': 'Təcili Tibbi Yardım \\ Türkoba'}}"
