OSM_Data
"{'type': 'node', 'id': 5604092021, 'lat': 5.0317076, 'lon': 7.9324305, 'tags': {'addr:street': 'Oron Road / Nwaniba Roundabout', 'amenity': 'pharmacy', 'name': 'Healthway'}}"
"{'type': 'node', 'id': 9909802651, 'lat': 4.6832374, 'lon': 7.5614196, 'tags': {'amenity': 'pharmacy', 'source': 'nigeriase4all.gov.ng', 'source:date': '2022'}}"
"{'type': 'node', 'id': 9909802658, 'lat': 4.6861512, 'lon': 7.5599231, 'tags': {'amenity': 'pharmacy', 'source': 'nigeriase4all.gov.ng', 'source:date': '2022'}}"
"{'type': 'node', 'id': 9909802663, 'lat': 4.6798954, 'lon': 7.5639154, 'tags': {'amenity': 'pharmacy', 'source': 'nigeriase4all.gov.ng', 'source:date': '2022'}}"
"{'type': 'node', 'id': 9909802673, 'lat': 4.6913069, 'lon': 7.556601, 'tags': {'amenity': 'pharmacy', 'source': 'nigeriase4all.gov.ng', 'source:date': '2022'}}"
"{'type': 'node', 'id': 9909802693, 'lat': 4.7671187, 'lon': 7.5574904, 'tags': {'amenity': 'pharmacy', 'source': 'nigeriase4all.gov.ng', 'source:date': '2022'}}"
"{'type': 'node', 'id': 9909803342, 'lat': 4.7589211, 'lon': 7.5850913, 'tags': {'amenity': 'pharmacy', 'source': 'nigeriase4all.gov.ng', 'source:date': '2022'}}"
"{'type': 'node', 'id': 9909803385, 'lat': 4.75762, 'lon': 7.5829454, 'tags': {'amenity': 'pharmacy', 'source': 'nigeriase4all.gov.ng', 'source:date': '2022'}}"
"{'type': 'node', 'id': 9909803809, 'lat': 5.4840314, 'lon': 7.7157339, 'tags': {'amenity': 'pharmacy', 'source': 'nigeriase4all.gov.ng', 'source:date': '2022'}}"
"{'type': 'node', 'id': 9909808130, 'lat': 5.4840896, 'lon': 7.7157094, 'tags': {'amenity': 'pharmacy', 'source': 'nigeriase4all.gov.ng', 'source:date': '2022'}}"
"{'type': 'node', 'id': 9909810523, 'lat': 4.7660436, 'lon': 7.5571631, 'tags': {'amenity': 'pharmacy', 'source': 'nigeriase4all.gov.ng', 'source:date': '2022'}}"
"{'type': 'node', 'id': 9911385114, 'lat': 5.5147833, 'lon': 8.2921392, 'tags': {'amenity': 'pharmacy', 'source': 'nigeriase4all.gov.ng', 'source:date': '2022'}}"
"{'type': 'node', 'id': 9911403330, 'lat': 5.5679909, 'lon': 8.2668925, 'tags': {'amenity': 'pharmacy', 'source': 'nigeriase4all.gov.ng', 'source:date': '2022'}}"
"{'type': 'node', 'id': 9911403331, 'lat': 5.5674093, 'lon': 8.2671062, 'tags': {'amenity': 'pharmacy', 'source': 'nigeriase4all.gov.ng', 'source:date': '2022'}}"
"{'type': 'node', 'id': 9911403336, 'lat': 5.5664508, 'lon': 8.2675883, 'tags': {'amenity': 'pharmacy', 'source': 'nigeriase4all.gov.ng', 'source:date': '2022'}}"
"{'type': 'node', 'id': 9911415631, 'lat': 5.6376075, 'lon': 8.1956899, 'tags': {'amenity': 'pharmacy', 'source': 'nigeriase4all.gov.ng', 'source:date': '2022'}}"
"{'type': 'node', 'id': 9911415656, 'lat': 5.6378707, 'lon': 8.1953351, 'tags': {'amenity': 'pharmacy', 'source': 'nigeriase4all.gov.ng', 'source:date': '2022'}}"
"{'type': 'node', 'id': 9911415663, 'lat': 5.6384957, 'lon': 8.1931892, 'tags': {'amenity': 'pharmacy', 'source': 'nigeriase4all.gov.ng', 'source:date': '2022'}}"
"{'type': 'node', 'id': 9911419099, 'lat': 5.7046503, 'lon': 8.4325199, 'tags': {'amenity': 'pharmacy', 'source': 'nigeriase4all.gov.ng', 'source:date': '2022'}}"
"{'type': 'node', 'id': 9911419109, 'lat': 5.7049133, 'lon': 8.4332315, 'tags': {'amenity': 'pharmacy', 'source': 'nigeriase4all.gov.ng', 'source:date': '2022'}}"
"{'type': 'node', 'id': 9911435302, 'lat': 5.8628374, 'lon': 8.4267173, 'tags': {'amenity': 'pharmacy', 'source': 'nigeriase4all.gov.ng', 'source:date': '2022'}}"
"{'type': 'node', 'id': 9911435304, 'lat': 5.8643084, 'lon': 8.4272566, 'tags': {'amenity': 'pharmacy', 'source': 'nigeriase4all.gov.ng', 'source:date': '2022'}}"
"{'type': 'node', 'id': 9911435309, 'lat': 5.8635225, 'lon': 8.4281618, 'tags': {'amenity': 'pharmacy', 'source': 'nigeriase4all.gov.ng', 'source:date': '2022'}}"
"{'type': 'node', 'id': 9912604312, 'lat': 4.7515216, 'lon': 7.4337575, 'tags': {'amenity': 'pharmacy', 'source': 'nigeriase4all.gov.ng', 'source:date': '2022'}}"
"{'type': 'node', 'id': 9912615910, 'lat': 4.7435035, 'lon': 7.3595605, 'tags': {'amenity': 'pharmacy', 'source': 'nigeriase4all.gov.ng', 'source:date': '2022'}}"
"{'type': 'node', 'id': 9912654396, 'lat': 4.7581344, 'lon': 7.3814446, 'tags': {'amenity': 'pharmacy', 'source': 'nigeriase4all.gov.ng', 'source:date': '2022'}}"
"{'type': 'node', 'id': 9912655220, 'lat': 4.7579197, 'lon': 7.381828, 'tags': {'amenity': 'pharmacy', 'source': 'nigeriase4all.gov.ng', 'source:date': '2022'}}"
"{'type': 'node', 'id': 9912655245, 'lat': 4.7590232, 'lon': 7.3818198, 'tags': {'amenity': 'pharmacy', 'source': 'nigeriase4all.gov.ng', 'source:date': '2022'}}"
"{'type': 'node', 'id': 9912655248, 'lat': 4.7585267, 'lon': 7.3812173, 'tags': {'amenity': 'pharmacy', 'source': 'nigeriase4all.gov.ng', 'source:date': '2022'}}"
"{'type': 'node', 'id': 9912655249, 'lat': 4.7587206, 'lon': 7.3816987, 'tags': {'amenity': 'pharmacy', 'source': 'nigeriase4all.gov.ng', 'source:date': '2022'}}"
"{'type': 'node', 'id': 9912655265, 'lat': 4.7575728, 'lon': 7.382148, 'tags': {'amenity': 'pharmacy', 'source': 'nigeriase4all.gov.ng', 'source:date': '2022'}}"
"{'type': 'node', 'id': 9912655756, 'lat': 4.8042001, 'lon': 7.388034, 'tags': {'amenity': 'pharmacy', 'source': 'nigeriase4all.gov.ng', 'source:date': '2022'}}"
"{'type': 'node', 'id': 9912655768, 'lat': 4.8009676, 'lon': 7.3894309, 'tags': {'amenity': 'pharmacy', 'source': 'nigeriase4all.gov.ng', 'source:date': '2022'}}"
"{'type': 'node', 'id': 9912655771, 'lat': 4.7972293, 'lon': 7.3864241, 'tags': {'amenity': 'pharmacy', 'source': 'nigeriase4all.gov.ng', 'source:date': '2022'}}"
"{'type': 'node', 'id': 9912655781, 'lat': 4.7989242, 'lon': 7.3885409, 'tags': {'amenity': 'pharmacy', 'source': 'nigeriase4all.gov.ng', 'source:date': '2022'}}"
"{'type': 'node', 'id': 9912655811, 'lat': 4.7978064, 'lon': 7.3889533, 'tags': {'amenity': 'pharmacy', 'source': 'nigeriase4all.gov.ng', 'source:date': '2022'}}"
"{'type': 'node', 'id': 9912656334, 'lat': 4.7437418, 'lon': 7.3590601, 'tags': {'amenity': 'pharmacy', 'source': 'nigeriase4all.gov.ng', 'source:date': '2022'}}"
"{'type': 'node', 'id': 9912656343, 'lat': 4.7489505, 'lon': 7.3543101, 'tags': {'amenity': 'pharmacy', 'source': 'nigeriase4all.gov.ng', 'source:date': '2022'}}"
"{'type': 'node', 'id': 9912656352, 'lat': 4.7399271, 'lon': 7.3589519, 'tags': {'amenity': 'pharmacy', 'source': 'nigeriase4all.gov.ng', 'source:date': '2022'}}"
"{'type': 'node', 'id': 9912656391, 'lat': 4.739881, 'lon': 7.3589207, 'tags': {'amenity': 'pharmacy', 'source': 'nigeriase4all.gov.ng', 'source:date': '2022'}}"
"{'type': 'node', 'id': 9912656438, 'lat': 4.743685, 'lon': 7.3604133, 'tags': {'amenity': 'pharmacy', 'source': 'nigeriase4all.gov.ng', 'source:date': '2022'}}"
"{'type': 'node', 'id': 9912656466, 'lat': 4.7499024, 'lon': 7.3588258, 'tags': {'amenity': 'pharmacy', 'source': 'nigeriase4all.gov.ng', 'source:date': '2022'}}"
"{'type': 'node', 'id': 9912656472, 'lat': 4.7490036, 'lon': 7.3576903, 'tags': {'amenity': 'pharmacy', 'source': 'nigeriase4all.gov.ng', 'source:date': '2022'}}"
"{'type': 'node', 'id': 9912656481, 'lat': 4.744513, 'lon': 7.3587729, 'tags': {'amenity': 'pharmacy', 'source': 'nigeriase4all.gov.ng', 'source:date': '2022'}}"
"{'type': 'node', 'id': 9912656494, 'lat': 4.7578619, 'lon': 7.3694966, 'tags': {'amenity': 'pharmacy', 'source': 'nigeriase4all.gov.ng', 'source:date': '2022'}}"
"{'type': 'node', 'id': 9912656498, 'lat': 4.7489792, 'lon': 7.3557735, 'tags': {'amenity': 'pharmacy', 'source': 'nigeriase4all.gov.ng', 'source:date': '2022'}}"
"{'type': 'node', 'id': 9912656515, 'lat': 4.7431341, 'lon': 7.3587728, 'tags': {'amenity': 'pharmacy', 'source': 'nigeriase4all.gov.ng', 'source:date': '2022'}}"
"{'type': 'node', 'id': 9912656519, 'lat': 4.7489707, 'lon': 7.3585127, 'tags': {'amenity': 'pharmacy', 'source': 'nigeriase4all.gov.ng', 'source:date': '2022'}}"
"{'type': 'node', 'id': 9912656522, 'lat': 4.7440571, 'lon': 7.3601231, 'tags': {'amenity': 'pharmacy', 'source': 'nigeriase4all.gov.ng', 'source:date': '2022'}}"
"{'type': 'node', 'id': 9912656526, 'lat': 4.7493082, 'lon': 7.3591708, 'tags': {'amenity': 'pharmacy', 'source': 'nigeriase4all.gov.ng', 'source:date': '2022'}}"
"{'type': 'node', 'id': 9912656528, 'lat': 4.7513904, 'lon': 7.3540684, 'tags': {'amenity': 'pharmacy', 'source': 'nigeriase4all.gov.ng', 'source:date': '2022'}}"
"{'type': 'node', 'id': 9912656581, 'lat': 4.7454531, 'lon': 7.3589298, 'tags': {'amenity': 'pharmacy', 'source': 'nigeriase4all.gov.ng', 'source:date': '2022'}}"
"{'type': 'node', 'id': 9912656592, 'lat': 4.743835, 'lon': 7.3608083, 'tags': {'amenity': 'pharmacy', 'source': 'nigeriase4all.gov.ng', 'source:date': '2022'}}"
"{'type': 'node', 'id': 9912656643, 'lat': 4.7448926, 'lon': 7.3595235, 'tags': {'amenity': 'pharmacy', 'source': 'nigeriase4all.gov.ng', 'source:date': '2022'}}"
"{'type': 'node', 'id': 9912656647, 'lat': 4.7430134, 'lon': 7.3600469, 'tags': {'amenity': 'pharmacy', 'source': 'nigeriase4all.gov.ng', 'source:date': '2022'}}"
"{'type': 'node', 'id': 9912656707, 'lat': 4.7574276, 'lon': 7.3683337, 'tags': {'amenity': 'pharmacy', 'source': 'nigeriase4all.gov.ng', 'source:date': '2022'}}"
"{'type': 'node', 'id': 9912656708, 'lat': 4.7486454, 'lon': 7.3581981, 'tags': {'amenity': 'pharmacy', 'source': 'nigeriase4all.gov.ng', 'source:date': '2022'}}"
"{'type': 'node', 'id': 9912656752, 'lat': 4.7490301, 'lon': 7.3569767, 'tags': {'amenity': 'pharmacy', 'source': 'nigeriase4all.gov.ng', 'source:date': '2022'}}"
"{'type': 'node', 'id': 9912656758, 'lat': 4.749649, 'lon': 7.3601064, 'tags': {'amenity': 'pharmacy', 'source': 'nigeriase4all.gov.ng', 'source:date': '2022'}}"
"{'type': 'node', 'id': 9912656765, 'lat': 4.7571327, 'lon': 7.3679762, 'tags': {'amenity': 'pharmacy', 'source': 'nigeriase4all.gov.ng', 'source:date': '2022'}}"
"{'type': 'node', 'id': 9912658919, 'lat': 4.7961377, 'lon': 7.3865692, 'tags': {'amenity': 'pharmacy', 'source': 'nigeriase4all.gov.ng', 'source:date': '2022'}}"
"{'type': 'node', 'id': 9912658944, 'lat': 4.7989935, 'lon': 7.3882335, 'tags': {'amenity': 'pharmacy', 'source': 'nigeriase4all.gov.ng', 'source:date': '2022'}}"
"{'type': 'node', 'id': 9912658946, 'lat': 4.7926632, 'lon': 7.3906537, 'tags': {'amenity': 'pharmacy', 'source': 'nigeriase4all.gov.ng', 'source:date': '2022'}}"
"{'type': 'node', 'id': 9912658970, 'lat': 4.7959144, 'lon': 7.3915126, 'tags': {'amenity': 'pharmacy', 'source': 'nigeriase4all.gov.ng', 'source:date': '2022'}}"
"{'type': 'node', 'id': 9912658971, 'lat': 4.7978636, 'lon': 7.3912761, 'tags': {'amenity': 'pharmacy', 'source': 'nigeriase4all.gov.ng', 'source:date': '2022'}}"
"{'type': 'node', 'id': 9912659020, 'lat': 4.7956468, 'lon': 7.3909148, 'tags': {'amenity': 'pharmacy', 'source': 'nigeriase4all.gov.ng', 'source:date': '2022'}}"
"{'type': 'node', 'id': 9912659040, 'lat': 4.8019955, 'lon': 7.3885116, 'tags': {'amenity': 'pharmacy', 'source': 'nigeriase4all.gov.ng', 'source:date': '2022'}}"
"{'type': 'node', 'id': 9912659054, 'lat': 4.7988003, 'lon': 7.390674, 'tags': {'amenity': 'pharmacy', 'source': 'nigeriase4all.gov.ng', 'source:date': '2022'}}"
"{'type': 'node', 'id': 9912659110, 'lat': 4.8005897, 'lon': 7.3897053, 'tags': {'amenity': 'pharmacy', 'source': 'nigeriase4all.gov.ng', 'source:date': '2022'}}"
"{'type': 'node', 'id': 9912659176, 'lat': 4.7963086, 'lon': 7.3844908, 'tags': {'amenity': 'pharmacy', 'source': 'nigeriase4all.gov.ng', 'source:date': '2022'}}"
"{'type': 'node', 'id': 9912659247, 'lat': 4.8028528, 'lon': 7.3888205, 'tags': {'amenity': 'pharmacy', 'source': 'nigeriase4all.gov.ng', 'source:date': '2022'}}"
"{'type': 'node', 'id': 9912659252, 'lat': 4.7969726, 'lon': 7.3873699, 'tags': {'amenity': 'pharmacy', 'source': 'nigeriase4all.gov.ng', 'source:date': '2022'}}"
"{'type': 'node', 'id': 9912661231, 'lat': 4.7611414, 'lon': 7.4391756, 'tags': {'amenity': 'pharmacy', 'source': 'nigeriase4all.gov.ng', 'source:date': '2022'}}"
"{'type': 'node', 'id': 9912661253, 'lat': 4.7517893, 'lon': 7.4445296, 'tags': {'amenity': 'pharmacy', 'source': 'nigeriase4all.gov.ng', 'source:date': '2022'}}"
"{'type': 'node', 'id': 9912661258, 'lat': 4.7505433, 'lon': 7.4328582, 'tags': {'amenity': 'pharmacy', 'source': 'nigeriase4all.gov.ng', 'source:date': '2022'}}"
"{'type': 'node', 'id': 9912661386, 'lat': 4.758621, 'lon': 7.4389673, 'tags': {'amenity': 'pharmacy', 'source': 'nigeriase4all.gov.ng', 'source:date': '2022'}}"
"{'type': 'node', 'id': 9912661388, 'lat': 4.7519359, 'lon': 7.4350201, 'tags': {'amenity': 'pharmacy', 'source': 'nigeriase4all.gov.ng', 'source:date': '2022'}}"
"{'type': 'node', 'id': 9912661389, 'lat': 4.7504813, 'lon': 7.4341746, 'tags': {'amenity': 'pharmacy', 'source': 'nigeriase4all.gov.ng', 'source:date': '2022'}}"
"{'type': 'node', 'id': 12169573019, 'lat': 5.5108059, 'lon': 7.500204, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital'}}"
"{'type': 'node', 'id': 12171376109, 'lat': 5.5168074, 'lon': 7.5007381, 'tags': {'addr:postcode': '440236', 'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Federal Medical Centre'}}"
"{'type': 'node', 'id': 12339390993, 'lat': 4.944117, 'lon': 8.3288663, 'tags': {'addr:housenumber': '12', 'addr:street': 'Atamunu Street', 'amenity': 'hospital', 'healthcare': 'hospital', 'healthcare:speciality': 'general;emergency;paediatrics;surgery;vaccination', 'name': 'Mambo Clinic'}}"
