OSM_Data
"{'type': 'node', 'id': 4075418856, 'lat': 24.3649305, 'lon': 116.2752612, 'tags': {'amenity': 'hospital', 'name': '三堡医院'}}"
"{'type': 'node', 'id': 5466527372, 'lat': 23.5656658, 'lon': 116.3766422, 'tags': {'addr:city': '揭阳市', 'addr:district': '榕城区', 'addr:housenumber': '11号', 'addr:province': '广东省', 'addr:street': '新河路', 'amenity': 'hospital', 'emergency': 'yes', 'healthcare': 'hospital', 'healthcare:speciality': 'general', 'name': '揭阳疾病预防控制中心'}}"
"{'type': 'node', 'id': 7178579952, 'lat': 24.3753618, 'lon': 115.6986898, 'tags': {'amenity': 'clinic', 'name': '甘专村卫生站'}}"
"{'type': 'node', 'id': 7612909093, 'lat': 24.2978027, 'lon': 116.1179067, 'tags': {'amenity': 'pharmacy', 'brand': '同仁堂', 'brand:en': 'TongRenTang Pharmacy', 'brand:wikidata': 'Q842099', 'brand:wikipedia': 'en:Tong Ren Tang', 'brand:zh': '同仁堂', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': '同仁药店', 'name:en': 'TongRenTang Pharmacy', 'name:zh': '同仁药店'}}"
"{'type': 'node', 'id': 9178327591, 'lat': 24.2821573, 'lon': 116.1200356, 'tags': {'amenity': 'pharmacy', 'brand': '大参林', 'brand:en': 'dashenlin', 'brand:wikidata': 'Q106239645', 'brand:zh': '大参林', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': '大参林', 'name:en': 'dashenlin', 'name:zh': '大参林', 'opening_hours': 'Mo-Su 08:00-22:00'}}"
"{'type': 'node', 'id': 9179174668, 'lat': 24.2933514, 'lon': 116.1182362, 'tags': {'amenity': 'pharmacy', 'brand': '大参林', 'brand:en': 'dashenlin', 'brand:wikidata': 'Q106239645', 'brand:zh': '大参林', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': '大参林', 'name:en': 'dashenlin', 'name:zh': '大参林', 'opening_hours': 'PH,Mo-Su 08:00-22:30'}}"
"{'type': 'node', 'id': 9199148523, 'lat': 24.2979356, 'lon': 116.1306835, 'tags': {'amenity': 'pharmacy', 'brand': '大参林', 'brand:en': 'dashenlin', 'brand:wikidata': 'Q106239645', 'brand:zh': '大参林', 'healthcare': 'pharmacy', 'name': '大参林', 'name:en': 'dashenlin', 'name:zh': '大参林'}}"
"{'type': 'node', 'id': 9265750901, 'lat': 24.4148359, 'lon': 116.3305657, 'tags': {'amenity': 'pharmacy', 'name': '瑞丰大药房'}}"
"{'type': 'node', 'id': 10148978389, 'lat': 23.549909, 'lon': 115.4709487, 'tags': {'addr:city': '梅州市', 'addr:district': '五华县', 'addr:province': '广东省', 'amenity': 'hospital', 'healthcare': 'hospital', 'name': '志宁卫生所', 'operator': '温志宁'}}"
"{'type': 'node', 'id': 10158960150, 'lat': 23.9244725, 'lon': 115.7725705, 'tags': {'amenity': 'pharmacy', 'brand': '大参林', 'brand:en': 'dashenlin', 'brand:wikidata': 'Q106239645', 'brand:zh': '大参林', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': '大参林', 'name:en': 'dashenlin', 'name:zh': '大参林'}}"
"{'type': 'node', 'id': 10158960161, 'lat': 23.9249901, 'lon': 115.7695457, 'tags': {'amenity': 'pharmacy', 'brand': '大参林', 'brand:en': 'dashenlin', 'brand:wikidata': 'Q106239645', 'brand:zh': '大参林', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': '大参林', 'name:en': 'dashenlin', 'name:zh': '大参林', 'opening_hours': 'Mo-Su 08:00-22:30'}}"
"{'type': 'node', 'id': 10172906330, 'lat': 23.9745956, 'lon': 115.9689471, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '前锋村卫生站'}}"
"{'type': 'node', 'id': 10222376130, 'lat': 24.2900712, 'lon': 116.1208836, 'tags': {'amenity': 'pharmacy', 'brand': '大参林', 'brand:en': 'dashenlin', 'brand:wikidata': 'Q106239645', 'brand:zh': '大参林', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': '大参林', 'name:en': 'dashenlin', 'name:zh': '大参林'}}"
"{'type': 'node', 'id': 10591152706, 'lat': 24.3018051, 'lon': 116.1281329, 'tags': {'amenity': 'pharmacy', 'brand': '万宁', 'brand:en': 'Mannings', 'brand:wikidata': 'Q13646560', 'brand:zh': '万宁', 'healthcare': 'pharmacy', 'name': '万宁', 'name:en': 'Mannings', 'name:zh': '万宁', 'shop': 'chemist'}}"
"{'type': 'node', 'id': 10860026826, 'lat': 23.7071754, 'lon': 115.6765483, 'tags': {'amenity': 'pharmacy', 'brand': '大参林', 'brand:en': 'dashenlin', 'brand:wikidata': 'Q106239645', 'brand:zh': '大参林', 'healthcare': 'pharmacy', 'name': '大参林', 'name:en': 'dashenlin', 'name:zh': '大参林'}}"
"{'type': 'node', 'id': 10860026875, 'lat': 23.7618181, 'lon': 115.7011688, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '文葵卫生院'}}"
"{'type': 'node', 'id': 11014059082, 'lat': 24.2772295, 'lon': 116.1235224, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '南寿峰养生大药房'}}"
"{'type': 'node', 'id': 11014059087, 'lat': 24.2892008, 'lon': 116.0999894, 'tags': {'amenity': 'pharmacy', 'brand': '大参林', 'brand:en': 'dashenlin', 'brand:wikidata': 'Q106239645', 'brand:zh': '大参林', 'healthcare': 'pharmacy', 'name': '大参林', 'name:en': 'dashenlin', 'name:zh': '大参林'}}"
"{'type': 'node', 'id': 11014059091, 'lat': 24.2867252, 'lon': 116.0794447, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '康泽药业'}}"
"{'type': 'node', 'id': 11014073825, 'lat': 24.28301, 'lon': 116.1104389, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist', 'name': '致雅口腔门诊'}}"
"{'type': 'node', 'id': 11014077145, 'lat': 24.2900616, 'lon': 116.1219525, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist', 'name': '健雅口腔诊所'}}"
"{'type': 'node', 'id': 11014077149, 'lat': 24.2662956, 'lon': 116.1225912, 'tags': {'amenity': 'pharmacy', 'brand': '大参林', 'brand:en': 'dashenlin', 'brand:wikidata': 'Q106239645', 'brand:zh': '大参林', 'healthcare': 'pharmacy', 'name': '大参林', 'name:en': 'dashenlin', 'name:zh': '大参林'}}"
"{'type': 'node', 'id': 11014077159, 'lat': 24.278602, 'lon': 116.060907, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '广恩堂大药房'}}"
"{'type': 'node', 'id': 11014079570, 'lat': 24.2968666, 'lon': 116.1179685, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '南寿峰养生大药房'}}"
"{'type': 'node', 'id': 11014079597, 'lat': 24.289861, 'lon': 116.1303234, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist', 'name': '嘉诚口腔'}}"
"{'type': 'node', 'id': 11014081358, 'lat': 24.2854552, 'lon': 116.1095918, 'tags': {'amenity': 'pharmacy', 'brand': '大参林', 'brand:en': 'dashenlin', 'brand:wikidata': 'Q106239645', 'brand:zh': '大参林', 'healthcare': 'pharmacy', 'name': '大参林', 'name:en': 'dashenlin', 'name:zh': '大参林', 'shop': 'chemist'}}"
"{'type': 'node', 'id': 11014081364, 'lat': 24.294783, 'lon': 116.1178103, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist', 'name': '蔡国泰口腔'}}"
"{'type': 'node', 'id': 11014081391, 'lat': 24.3071014, 'lon': 116.1168414, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '深华大药房'}}"
"{'type': 'node', 'id': 11014081392, 'lat': 24.3066942, 'lon': 116.1175616, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '南寿峰养生大药房'}}"
"{'type': 'node', 'id': 11014081395, 'lat': 24.2839317, 'lon': 116.1293833, 'tags': {'amenity': 'pharmacy', 'brand': '大参林', 'brand:en': 'dashenlin', 'brand:wikidata': 'Q106239645', 'brand:zh': '大参林', 'healthcare': 'pharmacy', 'name': '大参林', 'name:en': 'dashenlin', 'name:zh': '大参林'}}"
"{'type': 'node', 'id': 11014083057, 'lat': 24.2980954, 'lon': 116.1175775, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '标和药业'}}"
"{'type': 'node', 'id': 11014083064, 'lat': 24.2956275, 'lon': 116.123711, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '友联大药房'}}"
"{'type': 'node', 'id': 11014084131, 'lat': 24.3122286, 'lon': 116.1154661, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist'}}"
"{'type': 'node', 'id': 11014085703, 'lat': 24.2889552, 'lon': 116.1299902, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '南寿峰养生大药房'}}"
"{'type': 'node', 'id': 11014086502, 'lat': 24.3026205, 'lon': 116.1244031, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '康泽药业连锁'}}"
"{'type': 'node', 'id': 11014086788, 'lat': 24.2862078, 'lon': 116.0611155, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '辉华大药房'}}"
"{'type': 'node', 'id': 11014086954, 'lat': 24.297016, 'lon': 116.1179525, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '江南医药商场'}}"
"{'type': 'node', 'id': 11014086971, 'lat': 24.2837489, 'lon': 116.1294113, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '保灵大药房'}}"
"{'type': 'node', 'id': 11014088556, 'lat': 24.2780101, 'lon': 116.0769464, 'tags': {'amenity': 'pharmacy', 'brand': '大参林', 'brand:en': 'dashenlin', 'brand:wikidata': 'Q106239645', 'brand:zh': '大参林', 'healthcare': 'pharmacy', 'name': '大参林', 'name:en': 'dashenlin', 'name:zh': '大参林'}}"
"{'type': 'node', 'id': 11014088557, 'lat': 24.2859289, 'lon': 116.0788658, 'tags': {'amenity': 'pharmacy', 'brand': '大参林', 'brand:en': 'dashenlin', 'brand:wikidata': 'Q106239645', 'brand:zh': '大参林', 'healthcare': 'pharmacy', 'name': '大参林', 'name:en': 'dashenlin', 'name:zh': '大参林'}}"
"{'type': 'node', 'id': 11014088559, 'lat': 24.2790745, 'lon': 116.0618169, 'tags': {'amenity': 'pharmacy', 'brand': '大参林', 'brand:en': 'dashenlin', 'brand:wikidata': 'Q106239645', 'brand:zh': '大参林', 'healthcare': 'pharmacy', 'name': '大参林', 'name:en': 'dashenlin', 'name:zh': '大参林'}}"
"{'type': 'node', 'id': 11014095396, 'lat': 24.2725969, 'lon': 116.1316266, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '新顺药行'}}"
"{'type': 'node', 'id': 11014095398, 'lat': 24.2660984, 'lon': 116.1227037, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '康泽药业'}}"
"{'type': 'node', 'id': 11014095404, 'lat': 24.2827988, 'lon': 116.0920452, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '英兰药行'}}"
"{'type': 'node', 'id': 11014096283, 'lat': 24.3059236, 'lon': 116.1181664, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist'}}"
"{'type': 'node', 'id': 11014097350, 'lat': 24.2826291, 'lon': 116.1094838, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist', 'healthcare:speciality': 'orthodontics', 'name': '乾丰口腔门诊'}}"
"{'type': 'node', 'id': 11014097351, 'lat': 24.2845121, 'lon': 116.1120053, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist', 'name': '恒正口腔诊所'}}"
"{'type': 'node', 'id': 11014098400, 'lat': 24.3011567, 'lon': 116.1166782, 'tags': {'amenity': 'pharmacy', 'brand': '大参林', 'brand:en': 'dashenlin', 'brand:wikidata': 'Q106239645', 'brand:zh': '大参林', 'healthcare': 'pharmacy', 'name': '大参林', 'name:en': 'dashenlin', 'name:zh': '大参林'}}"
"{'type': 'node', 'id': 11014098402, 'lat': 24.3028855, 'lon': 116.1150009, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '客家大药房'}}"
"{'type': 'node', 'id': 11014098419, 'lat': 24.2798787, 'lon': 116.1070714, 'tags': {'amenity': 'pharmacy', 'brand': '大参林', 'brand:en': 'dashenlin', 'brand:wikidata': 'Q106239645', 'brand:zh': '大参林', 'healthcare': 'pharmacy', 'name': '大参林', 'name:en': 'dashenlin', 'name:zh': '大参林'}}"
"{'type': 'node', 'id': 11014098490, 'lat': 24.2876331, 'lon': 116.1301166, 'tags': {'amenity': 'pharmacy', 'brand': '大参林', 'brand:en': 'dashenlin', 'brand:wikidata': 'Q106239645', 'brand:zh': '大参林', 'healthcare': 'pharmacy', 'name': '大参林', 'name:en': 'dashenlin', 'name:zh': '大参林'}}"
"{'type': 'node', 'id': 11014099677, 'lat': 24.293511, 'lon': 116.1302709, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '新顺医药商场'}}"
"{'type': 'node', 'id': 11014099698, 'lat': 24.2788138, 'lon': 116.0823363, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '丽康大药房'}}"
"{'type': 'node', 'id': 11014099984, 'lat': 24.2830587, 'lon': 116.093047, 'tags': {'amenity': 'pharmacy', 'brand': '大参林', 'brand:en': 'dashenlin', 'brand:wikidata': 'Q106239645', 'brand:zh': '大参林', 'healthcare': 'pharmacy', 'name': '大参林', 'name:en': 'dashenlin', 'name:zh': '大参林'}}"
"{'type': 'node', 'id': 11014101285, 'lat': 24.2885965, 'lon': 116.1204838, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '和谐药店'}}"
"{'type': 'node', 'id': 11014101400, 'lat': 24.2985586, 'lon': 116.1039382, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '瑞丰大药房'}}"
"{'type': 'node', 'id': 11014101402, 'lat': 24.2725676, 'lon': 116.0835731, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '标和药业'}}"
"{'type': 'node', 'id': 11014101403, 'lat': 24.2821562, 'lon': 116.0771823, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '康泽药业'}}"
"{'type': 'node', 'id': 11014101447, 'lat': 24.2725981, 'lon': 116.1309513, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '保灵大药房'}}"
"{'type': 'node', 'id': 11014101448, 'lat': 24.2795045, 'lon': 116.1259384, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '康泽药业'}}"
"{'type': 'node', 'id': 11014101541, 'lat': 24.2805368, 'lon': 116.1076573, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '同兴堂大药房'}}"
"{'type': 'node', 'id': 11014102322, 'lat': 24.3030417, 'lon': 116.1183685, 'tags': {'amenity': 'pharmacy', 'brand': '大参林', 'brand:en': 'dashenlin', 'brand:wikidata': 'Q106239645', 'brand:zh': '大参林', 'healthcare': 'pharmacy', 'name': '大参林', 'name:en': 'dashenlin', 'name:zh': '大参林'}}"
"{'type': 'node', 'id': 11014102352, 'lat': 24.2918165, 'lon': 116.123357, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 11014103202, 'lat': 24.2792625, 'lon': 116.1254299, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '宝美康药业'}}"
"{'type': 'node', 'id': 11014103569, 'lat': 24.2858888, 'lon': 116.1244833, 'tags': {'amenity': 'pharmacy', 'brand': '大参林', 'brand:en': 'dashenlin', 'brand:wikidata': 'Q106239645', 'brand:zh': '大参林', 'healthcare': 'pharmacy', 'name': '大参林', 'name:en': 'dashenlin', 'name:zh': '大参林'}}"
"{'type': 'node', 'id': 11014103671, 'lat': 24.2917566, 'lon': 116.1280657, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '伟先堂大药房'}}"
"{'type': 'node', 'id': 11014104552, 'lat': 24.2855582, 'lon': 116.1257937, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '江南医药商场'}}"
"{'type': 'node', 'id': 11014104558, 'lat': 24.285129, 'lon': 116.0827063, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 11014104559, 'lat': 24.2689359, 'lon': 116.0613116, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '翰霖大药房'}}"
"{'type': 'node', 'id': 11014105919, 'lat': 24.2985557, 'lon': 116.1268998, 'tags': {'amenity': 'pharmacy', 'brand': '大参林', 'brand:en': 'dashenlin', 'brand:wikidata': 'Q106239645', 'brand:zh': '大参林', 'healthcare': 'pharmacy', 'name': '大参林', 'name:en': 'dashenlin', 'name:zh': '大参林'}}"
"{'type': 'node', 'id': 11014106319, 'lat': 24.2832422, 'lon': 116.0852124, 'tags': {'amenity': 'pharmacy', 'brand': '大参林', 'brand:en': 'dashenlin', 'brand:wikidata': 'Q106239645', 'brand:zh': '大参林', 'healthcare': 'pharmacy', 'name': '大参林', 'name:en': 'dashenlin', 'name:zh': '大参林'}}"
"{'type': 'node', 'id': 11014106324, 'lat': 24.2864698, 'lon': 116.0715957, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist', 'name': '美雅口腔门诊'}}"
"{'type': 'node', 'id': 11014106326, 'lat': 24.2802846, 'lon': 116.062776, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '康泽药业'}}"
"{'type': 'node', 'id': 11014107252, 'lat': 24.3059332, 'lon': 116.1184097, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist'}}"
"{'type': 'node', 'id': 11014107255, 'lat': 24.2913894, 'lon': 116.1291577, 'tags': {'amenity': 'pharmacy', 'brand': '大参林', 'brand:en': 'dashenlin', 'brand:wikidata': 'Q106239645', 'brand:zh': '大参林', 'healthcare': 'pharmacy', 'name': '大参林', 'name:en': 'dashenlin', 'name:zh': '大参林', 'opening_hours': 'Mo-Su 08:00-22:00'}}"
"{'type': 'node', 'id': 11014107337, 'lat': 24.2731763, 'lon': 116.1303711, 'tags': {'amenity': 'pharmacy', 'brand': '大参林', 'brand:en': 'dashenlin', 'brand:wikidata': 'Q106239645', 'brand:zh': '大参林', 'healthcare': 'pharmacy', 'name': '大参林', 'name:en': 'dashenlin', 'name:zh': '大参林'}}"
"{'type': 'node', 'id': 11014107558, 'lat': 24.2890109, 'lon': 116.0974219, 'tags': {'amenity': 'pharmacy', 'brand': '大参林', 'brand:en': 'dashenlin', 'brand:wikidata': 'Q106239645', 'brand:zh': '大参林', 'healthcare': 'pharmacy', 'name': '大参林', 'name:en': 'dashenlin', 'name:zh': '大参林'}}"
"{'type': 'node', 'id': 11014107563, 'lat': 24.2857007, 'lon': 116.0747636, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '杏林药业'}}"
"{'type': 'node', 'id': 11014107566, 'lat': 24.2822501, 'lon': 116.0633331, 'tags': {'amenity': 'pharmacy', 'brand': '大参林', 'brand:en': 'dashenlin', 'brand:wikidata': 'Q106239645', 'brand:zh': '大参林', 'healthcare': 'pharmacy', 'name': '大参林', 'name:en': 'dashenlin', 'name:zh': '大参林'}}"
"{'type': 'node', 'id': 11014109903, 'lat': 24.2815131, 'lon': 116.0772217, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist', 'name': '中大口腔'}}"
"{'type': 'node', 'id': 11014110139, 'lat': 24.2845289, 'lon': 116.0874451, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '益毅大药房'}}"
"{'type': 'node', 'id': 11014110140, 'lat': 24.2822925, 'lon': 116.0843985, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '康泽药业'}}"
"{'type': 'node', 'id': 11014110141, 'lat': 24.2782143, 'lon': 116.0818254, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '康泽药业'}}"
"{'type': 'node', 'id': 11014110480, 'lat': 24.2774903, 'lon': 116.1259365, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '德源大药房'}}"
"{'type': 'node', 'id': 11014110481, 'lat': 24.277327, 'lon': 116.1280756, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '瑶龙大药房'}}"
"{'type': 'node', 'id': 11014110482, 'lat': 24.2768865, 'lon': 116.1256052, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '瑞丰大药房'}}"
"{'type': 'node', 'id': 11014110487, 'lat': 24.2881057, 'lon': 116.0973172, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '承恩堂大药房'}}"
"{'type': 'node', 'id': 11014110495, 'lat': 24.2846548, 'lon': 116.066315, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '粤康大药房'}}"
"{'type': 'node', 'id': 11014110557, 'lat': 24.2857063, 'lon': 116.1254448, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '客都大药房'}}"
"{'type': 'node', 'id': 11014111423, 'lat': 24.2749796, 'lon': 116.1284499, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist', 'name': '牙益佳口腔'}}"
"{'type': 'node', 'id': 11014111427, 'lat': 24.2775192, 'lon': 116.1293226, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '华爱大药房'}}"
"{'type': 'node', 'id': 11014111442, 'lat': 24.2870476, 'lon': 116.0677485, 'tags': {'amenity': 'pharmacy', 'brand': '大参林', 'brand:en': 'dashenlin', 'brand:wikidata': 'Q106239645', 'brand:zh': '大参林', 'healthcare': 'pharmacy', 'name': '大参林', 'name:en': 'dashenlin', 'name:zh': '大参林'}}"
"{'type': 'node', 'id': 11014112079, 'lat': 24.2903445, 'lon': 116.1215577, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '同仁堂药店'}}"
"{'type': 'node', 'id': 11014112428, 'lat': 24.2843112, 'lon': 116.1293079, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '仁济堂大药房'}}"
"{'type': 'node', 'id': 11014112441, 'lat': 24.2723785, 'lon': 116.065841, 'tags': {'amenity': 'pharmacy', 'brand': '大参林', 'brand:en': 'dashenlin', 'brand:wikidata': 'Q106239645', 'brand:zh': '大参林', 'healthcare': 'pharmacy', 'name': '大参林', 'name:en': 'dashenlin', 'name:zh': '大参林'}}"
