"{'type': 'node', 'id': 7365082604, 'lat': 40.3558782, 'lon': 48.1593687, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Mərkəzi Xəstəxana'}}"
"{'type': 'node', 'id': 7365106798, 'lat': 40.2218131, 'lon': 47.7069967, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Zərdab Rayon Mərkəzi Xəstəxanası'}}"
"{'type': 'node', 'id': 7365128200, 'lat': 39.7730504, 'lon': 47.6100542, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Beyləqan Rayon Mərkəzi Xəstəxanası'}}"
"{'type': 'node', 'id': 7365217352, 'lat': 40.5115202, 'lon': 47.6650409, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Ucar Mərkəzi Rayon Xəstəxanası'}}"
"{'type': 'node', 'id': 7365233268, 'lat': 40.9673605, 'lon': 47.841816, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Mərkəzi Rayon Xəstəxanası / Qəbələ'}}"
"{'type': 'node', 'id': 7365241621, 'lat': 40.6474297, 'lon': 47.4911286, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Ağdaş Rayon Mərkəzi Xəstəxanası'}}"
"{'type': 'node', 'id': 7365241622, 'lat': 40.6450815, 'lon': 47.4978467, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Ağdaş Mərkəzi Rayon Xəstəxanası'}}"
"{'type': 'node', 'id': 7734797709, 'lat': 40.6103892, 'lon': 48.6336395, 'tags': {'amenity': 'hospital', 'name': 'Xəstəxana'}}"
"{'type': 'node', 'id': 7737952035, 'lat': 40.5518266, 'lon': 48.65168, 'tags': {'amenity': 'hospital', 'name': 'Xəstəxana'}}"
"{'type': 'node', 'id': 7737983789, 'lat': 40.5855703, 'lon': 48.7045719, 'tags': {'amenity': 'hospital', 'name': 'Xəstəxana'}}"
"{'type': 'node', 'id': 7741328297, 'lat': 40.4993094, 'lon': 48.6770484, 'tags': {'amenity': 'hospital', 'name': 'Xəstəxana'}}"
"{'type': 'node', 'id': 7741328326, 'lat': 40.4882921, 'lon': 48.6875929, 'tags': {'amenity': 'hospital', 'name': 'Doğum Evi \\ Göylər Dağ'}}"
"{'type': 'node', 'id': 7770325730, 'lat': 40.6515364, 'lon': 48.5120523, 'tags': {'amenity': 'clinic', 'name': 'Təcili yardım'}}"
"{'type': 'node', 'id': 7770325735, 'lat': 40.6648884, 'lon': 48.5312462, 'tags': {'amenity': 'clinic', 'name': 'Doğum Evi'}}"
"{'type': 'node', 'id': 7774166032, 'lat': 40.8503189, 'lon': 48.3878714, 'tags': {'amenity': 'hospital', 'name': 'Xəstəxana \\ Ərəkit'}}"
"{'type': 'node', 'id': 7776320887, 'lat': 40.7432781, 'lon': 48.2654286, 'tags': {'amenity': 'hospital', 'name': 'Xəstəxana'}}"
"{'type': 'node', 'id': 7787579202, 'lat': 40.6151334, 'lon': 48.663919, 'tags': {'amenity': 'hospital', 'name': 'Diaqnostika Mərkəz i\\ Şamaxı'}}"
"{'type': 'node', 'id': 7787725749, 'lat': 40.6258911, 'lon': 48.6477935, 'tags': {'amenity': 'pharmacy', 'name': 'Aptek Doktor \\ Şamaxı'}}"
"{'type': 'node', 'id': 7787725750, 'lat': 40.625663, 'lon': 48.6483407, 'tags': {'amenity': 'pharmacy', 'name': 'Aptek Eleksir \\ Şamaxı'}}"
"{'type': 'node', 'id': 7787725776, 'lat': 40.6318229, 'lon': 48.6316734, 'tags': {'amenity': 'pharmacy', 'name': 'Avromed Dərman deposu \\ Şamaxı'}}"
"{'type': 'node', 'id': 7787872007, 'lat': 40.6386417, 'lon': 48.6440036, 'tags': {'amenity': 'hospital', 'name': 'Mərkəzi regional Klinika'}}"
"{'type': 'node', 'id': 7801551506, 'lat': 40.7777122, 'lon': 48.1442758, 'tags': {'amenity': 'hospital', 'name': 'Uşaq Xəstəxanası \\ İsmayıllı'}}"
"{'type': 'node', 'id': 7804610416, 'lat': 40.7859539, 'lon': 48.1347594, 'tags': {'amenity': 'hospital', 'name': 'Tibbi Yardım Stansiyası'}}"
"{'type': 'node', 'id': 7804610457, 'lat': 40.7828649, 'lon': 48.1454855, 'tags': {'healthcare': 'laboratory', 'name': 'Baytarlıq laboratoriyası'}}"
"{'type': 'node', 'id': 7820115639, 'lat': 40.9480791, 'lon': 47.9341757, 'tags': {'amenity': 'clinic', 'name': 'Köhnə Xəstəxana'}}"
"{'type': 'node', 'id': 7820115646, 'lat': 40.9461991, 'lon': 47.944065, 'tags': {'amenity': 'clinic', 'name': 'Doğum Evi'}}"
"{'type': 'node', 'id': 7821076017, 'lat': 40.9297505, 'lon': 47.8828007, 'tags': {'amenity': 'hospital', 'name': 'Xəstəxana'}}"
"{'type': 'node', 'id': 7826062734, 'lat': 40.9750928, 'lon': 47.8558385, 'tags': {'amenity': 'hospital', 'healthcare': 'dentist', 'name': 'Bros MMC Stomatologiya \\ Qəbələ'}}"
"{'type': 'node', 'id': 7829816711, 'lat': 40.9803597, 'lon': 47.8483946, 'tags': {'amenity': 'hospital', 'name': 'Uşaq Xəstəxanası \\ Qəbələ'}}"
"{'type': 'node', 'id': 7829928882, 'lat': 40.9805946, 'lon': 47.8491001, 'tags': {'amenity': 'hospital', 'healthcare': 'laboratory', 'name': 'Gigiyena Epidemiologiya \\ Qəbələ'}}"
"{'type': 'node', 'id': 7829944688, 'lat': 40.9673931, 'lon': 47.8406981, 'tags': {'amenity': 'hospital', 'name': 'Diaqnostika Mərkəzi / Qəbələ'}}"
"{'type': 'node', 'id': 7830579327, 'lat': 40.9851505, 'lon': 47.8374526, 'tags': {'amenity': 'hospital', 'name': 'Doğum klinikası \\ Qəbələ'}}"
"{'type': 'node', 'id': 8450676774, 'lat': 40.9455791, 'lon': 47.9436305, 'tags': {'amenity': 'pharmacy', 'name': 'Yaşıl Aptek'}}"
"{'type': 'node', 'id': 8458921327, 'lat': 40.8339072, 'lon': 47.8323617, 'tags': {'amenity': 'pharmacy', 'name': 'Aptek'}}"
"{'type': 'node', 'id': 8494806831, 'lat': 40.7131446, 'lon': 47.937507, 'tags': {'amenity': 'hospital', 'name': 'Xəstəxana'}}"
"{'type': 'node', 'id': 8494915760, 'lat': 40.7099059, 'lon': 47.9948097, 'tags': {'amenity': 'hospital', 'name': 'Xəstəxana'}}"
"{'type': 'node', 'id': 8551543527, 'lat': 40.7304947, 'lon': 48.1134894, 'tags': {'amenity': 'hospital', 'name': 'Tibbi Yardım'}}"
"{'type': 'node', 'id': 8554755137, 'lat': 40.6258463, 'lon': 48.2077798, 'tags': {'amenity': 'hospital', 'name': 'Tibbi Yardım'}}"
"{'type': 'node', 'id': 8561534863, 'lat': 40.7114633, 'lon': 48.6338139, 'tags': {'amenity': 'hospital', 'name': 'Xəstəxana \\ Çuxuryurd'}}"
"{'type': 'node', 'id': 8561534903, 'lat': 40.7422763, 'lon': 48.6347097, 'tags': {'amenity': 'hospital', 'name': 'Tibbi Yardım'}}"
"{'type': 'node', 'id': 8579959510, 'lat': 40.6430725, 'lon': 47.4939863, 'tags': {'amenity': 'clinic', 'name': 'Aynur Diaqnostika Mərkəzi'}}"
"{'type': 'node', 'id': 8584269664, 'lat': 40.6135798, 'lon': 48.0122548, 'tags': {'amenity': 'hospital', 'name': 'Xəstəxana \\ Qaraməryəm'}}"
"{'type': 'node', 'id': 8603632350, 'lat': 40.6358033, 'lon': 47.7500126, 'tags': {'amenity': 'pharmacy', 'name': 'Şəfa Aptek'}}"
"{'type': 'node', 'id': 8608333825, 'lat': 40.6497232, 'lon': 47.7411023, 'tags': {'amenity': 'hospital', 'name': 'Uşaq Poliklinikası'}}"
"{'type': 'node', 'id': 8608333988, 'lat': 40.6492389, 'lon': 47.7478266, 'tags': {'amenity': 'pharmacy', 'name': 'Zəfəran Aptek'}}"
"{'type': 'node', 'id': 8608334063, 'lat': 40.636818, 'lon': 47.7474457, 'tags': {'amenity': 'pharmacy', 'name': 'Aptek'}}"
"{'type': 'node', 'id': 8612778988, 'lat': 40.6593441, 'lon': 47.7514824, 'tags': {'healthcare': 'laboratory', 'name': 'Tibbi Ekspertiza'}}"
"{'type': 'node', 'id': 8612778989, 'lat': 40.6578638, 'lon': 47.751292, 'tags': {'amenity': 'pharmacy', 'name': 'Aptek'}}"
"{'type': 'node', 'id': 8612779013, 'lat': 40.653842, 'lon': 47.7509299, 'tags': {'amenity': 'clinic', 'name': 'Bioloji Təbabət Klinikası'}}"
"{'type': 'node', 'id': 8762694749, 'lat': 40.5680471, 'lon': 48.4030795, 'tags': {'amenity': 'hospital', 'name': 'Uşaq Xəstəxanası Ağsu'}}"
"{'type': 'node', 'id': 8765766427, 'lat': 40.5765022, 'lon': 48.3791488, 'tags': {'amenity': 'pharmacy', 'name': 'Aptek'}}"
"{'type': 'node', 'id': 8765800077, 'lat': 40.5755121, 'lon': 48.3945796, 'tags': {'amenity': 'hospital', 'name': 'Şəhər Xəstəxanası Ağsu'}}"
"{'type': 'node', 'id': 8815436135, 'lat': 40.5330113, 'lon': 48.499403, 'tags': {'amenity': 'hospital', 'name': 'Doğum Evi'}}"
"{'type': 'node', 'id': 8923382461, 'lat': 40.2608715, 'lon': 48.4117484, 'tags': {'amenity': 'hospital', 'name': 'Xəstəxana \\ Sığırlı'}}"
"{'type': 'node', 'id': 9080793282, 'lat': 40.0960804, 'lon': 48.8226896, 'tags': {'amenity': 'hospital', 'name': 'Xəstəxana \\ Muğan'}}"
"{'type': 'node', 'id': 9095245838, 'lat': 40.7028972, 'lon': 47.5450301, 'tags': {'amenity': 'hospital', 'name': 'Poliklinikaa'}}"
"{'type': 'node', 'id': 9099193689, 'lat': 40.6868457, 'lon': 47.5144583, 'tags': {'amenity': 'hospital', 'name': 'Xəstəxana'}}"
"{'type': 'node', 'id': 9111881602, 'lat': 40.6168365, 'lon': 47.5283656, 'tags': {'amenity': 'hospital', 'name': 'Xəstəxana'}}"
"{'type': 'node', 'id': 9162697823, 'lat': 40.514364, 'lon': 47.6497409, 'tags': {'amenity': 'hospital', 'name': 'Doğum Evi \\ Ucar'}}"
"{'type': 'node', 'id': 9162884793, 'lat': 40.5092588, 'lon': 47.6513609, 'tags': {'amenity': 'clinic', 'name': 'Poliklinika \\ Ucar'}}"
"{'type': 'node', 'id': 9162891060, 'lat': 40.4958543, 'lon': 47.663396, 'tags': {'amenity': 'pharmacy', 'name': 'Aptek \\ Ucar'}}"
"{'type': 'node', 'id': 9162891165, 'lat': 40.4956473, 'lon': 47.6640625, 'tags': {'amenity': 'pharmacy', 'name': 'Aptek'}}"
"{'type': 'node', 'id': 9216832092, 'lat': 40.6481909, 'lon': 47.491233, 'tags': {'amenity': 'hospital', 'name': 'Tibbi Ekspertiza Ağdaş'}}"
"{'type': 'node', 'id': 10837445242, 'lat': 40.9717261, 'lon': 47.4877623, 'tags': {'addr:city': 'Kərimli', 'amenity': 'pharmacy', 'name': 'Aptek \\ Kərimli'}}"
"{'type': 'node', 'id': 12438831953, 'lat': 40.8094223, 'lon': 47.9348248, 'tags': {'amenity': 'hospital', 'name': 'Tibb Məntəqəsi \\ Vəng'}}"
