OSM_Data
"{'type': 'node', 'id': 3579685593, 'lat': 28.2075047, 'lon': 115.9841811, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '一品堂大药房'}}"
"{'type': 'node', 'id': 3579700543, 'lat': 28.2072413, 'lon': 115.9855136, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '开心人大药房白土店'}}"
"{'type': 'node', 'id': 3579700544, 'lat': 28.2084026, 'lon': 115.9850741, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '白土中心卫生院'}}"
"{'type': 'node', 'id': 3637159983, 'lat': 28.4402846, 'lon': 115.9639989, 'tags': {'amenity': 'pharmacy'}}"
"{'type': 'node', 'id': 3637160041, 'lat': 28.4300623, 'lon': 115.9611869, 'tags': {'amenity': 'pharmacy'}}"
"{'type': 'node', 'id': 4560017782, 'lat': 28.224627, 'lon': 116.1589568, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '李渡卫生院第二门诊部'}}"
"{'type': 'node', 'id': 4560017783, 'lat': 28.2261182, 'lon': 116.1629882, 'tags': {'amenity': 'clinic', 'name': '李渡酒厂医务所'}}"
"{'type': 'node', 'id': 4560017784, 'lat': 28.2342215, 'lon': 116.1686932, 'tags': {'amenity': 'hospital', 'name': '进贤县李渡中心卫生院'}}"
"{'type': 'node', 'id': 4560037143, 'lat': 28.2627719, 'lon': 116.2504255, 'tags': {'amenity': 'hospital', 'name': '白圩卫生院'}}"
"{'type': 'node', 'id': 4564533121, 'lat': 28.4388187, 'lon': 115.9572776, 'tags': {'amenity': 'clinic', 'name': '向塘村卫生所'}}"
"{'type': 'node', 'id': 4671843163, 'lat': 27.9761385, 'lon': 116.1590575, 'tags': {'amenity': 'hospital', 'name': '三桥医院'}}"
"{'type': 'node', 'id': 4671957015, 'lat': 27.9865749, 'lon': 116.2267336, 'tags': {'amenity': 'hospital', 'name': '临川区温泉镇第一卫生院'}}"
"{'type': 'node', 'id': 4672021797, 'lat': 27.9438342, 'lon': 116.293703, 'tags': {'amenity': 'hospital', 'name': '临川区中医医院'}}"
"{'type': 'node', 'id': 4676077149, 'lat': 28.3420403, 'lon': 116.079306, 'tags': {'amenity': 'hospital', 'name': '温圳镇中心卫生院'}}"
"{'type': 'node', 'id': 4681470761, 'lat': 28.3650363, 'lon': 116.1785672, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '张公镇牛溪村卫生所'}}"
"{'type': 'node', 'id': 4681480194, 'lat': 28.4138861, 'lon': 116.1539506, 'tags': {'amenity': 'hospital', 'name': '罗溪中心卫生院'}}"
"{'type': 'node', 'id': 4707702112, 'lat': 28.3610045, 'lon': 116.0736734, 'tags': {'amenity': 'hospital', 'name': '泉岭卫生院'}}"
"{'type': 'node', 'id': 4714656761, 'lat': 28.2950581, 'lon': 115.7504417, 'tags': {'amenity': 'hospital', 'name': '丰矿总医院'}}"
"{'type': 'node', 'id': 4714668944, 'lat': 28.2900405, 'lon': 115.7897347, 'tags': {'amenity': 'hospital', 'name': '坪湖医院'}}"
"{'type': 'node', 'id': 4785986115, 'lat': 28.4039768, 'lon': 115.9218778, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '新村卫生所'}}"
"{'type': 'node', 'id': 4824140438, 'lat': 28.3764648, 'lon': 116.2645703, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '凤岭医院'}}"
"{'type': 'node', 'id': 4852964871, 'lat': 28.3684874, 'lon': 116.3561529, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '捉牛岗卫生院'}}"
