OSM_Data
"{'type': 'node', 'id': 2775301006, 'lat': 29.60531, 'lon': 116.0897449, 'tags': {'amenity': 'hospital'}}"
"{'type': 'node', 'id': 4833917092, 'lat': 28.5706871, 'lon': 116.2638179, 'tags': {'amenity': 'clinic', 'name': '赵埠村定点卫生所'}}"
"{'type': 'node', 'id': 4835957811, 'lat': 28.6140728, 'lon': 116.2712717, 'tags': {'amenity': 'hospital', 'name': '三阳卫生院'}}"
"{'type': 'node', 'id': 4837832595, 'lat': 28.6581328, 'lon': 116.1343493, 'tags': {'amenity': 'pharmacy', 'name': '林芝堂平价药店'}}"
"{'type': 'node', 'id': 4837832597, 'lat': 28.6583635, 'lon': 116.1344405, 'tags': {'amenity': 'pharmacy', 'name': '双华药店'}}"
"{'type': 'node', 'id': 4837832598, 'lat': 28.6583576, 'lon': 116.1354919, 'tags': {'amenity': 'pharmacy', 'name': '双华药店'}}"
"{'type': 'node', 'id': 4837839249, 'lat': 28.6689835, 'lon': 116.0780964, 'tags': {'amenity': 'hospital', 'name': '高新区麻丘卫生院'}}"
"{'type': 'node', 'id': 4837840097, 'lat': 28.6714757, 'lon': 116.0763556, 'tags': {'amenity': 'pharmacy', 'name': '华云兽药店'}}"
"{'type': 'node', 'id': 4837840101, 'lat': 28.6717639, 'lon': 116.0779435, 'tags': {'amenity': 'pharmacy', 'name': '莲塘药店麻丘分店'}}"
"{'type': 'node', 'id': 4837856462, 'lat': 28.6835969, 'lon': 116.0079673, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '光明卫生所'}}"
"{'type': 'node', 'id': 4837856463, 'lat': 28.682698, 'lon': 116.0078224, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '昌东镇卫生院'}}"
"{'type': 'node', 'id': 4837857866, 'lat': 28.6728382, 'lon': 116.0035953, 'tags': {'amenity': 'clinic', 'name': '尤口乡长胜村卫生所'}}"
"{'type': 'node', 'id': 4841222757, 'lat': 28.5065525, 'lon': 116.094211, 'tags': {'amenity': 'clinic', 'name': '塔城乡计划生育服务所'}}"
"{'type': 'node', 'id': 4852940212, 'lat': 28.4465539, 'lon': 116.2690817, 'tags': {'amenity': 'clinic', 'name': '七里乡卫生院牙科门诊'}}"
"{'type': 'node', 'id': 4852940213, 'lat': 28.4467803, 'lon': 116.2681375, 'tags': {'amenity': 'hospital', 'name': '七里卫生院'}}"
"{'type': 'node', 'id': 4852964871, 'lat': 28.3684874, 'lon': 116.3561529, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '捉牛岗卫生院'}}"
"{'type': 'node', 'id': 8263978852, 'lat': 29.3270773, 'lon': 117.309076, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital'}}"
"{'type': 'node', 'id': 9457587620, 'lat': 28.6951106, 'lon': 116.0181138, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic'}}"
"{'type': 'node', 'id': 9502153792, 'lat': 29.2990409, 'lon': 117.2133971, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '景德镇第二医院'}}"
"{'type': 'node', 'id': 9502153793, 'lat': 29.2981535, 'lon': 117.2110464, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '景德镇市妇幼保健院'}}"
"{'type': 'node', 'id': 9502153794, 'lat': 29.2986213, 'lon': 117.2120227, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '景德镇市皮肤病医院'}}"
"{'type': 'node', 'id': 10796180315, 'lat': 29.0163115, 'lon': 116.701843, 'tags': {'healthcare': 'yes', 'name': '疾控大楼'}}"
"{'type': 'node', 'id': 11984864632, 'lat': 29.2821216, 'lon': 117.1892389, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 11984864635, 'lat': 29.2830974, 'lon': 117.2067749, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy'}}"
