OSM_Data
"{'type': 'node', 'id': 1703996421, 'lat': 42.0679396, 'lon': 48.2919873, 'tags': {'amenity': 'pharmacy', 'dispensing': 'no', 'healthcare': 'pharmacy', 'name': 'Государственная аптека'}}"
"{'type': 'node', 'id': 7693013881, 'lat': 41.4535668, 'lon': 48.5715276, 'tags': {'amenity': 'hospital', 'name': 'Xəstəxana'}}"
"{'type': 'node', 'id': 7705915504, 'lat': 41.1978852, 'lon': 48.1883647, 'tags': {'amenity': 'hospital', 'name': 'Xəstəxana'}}"
"{'type': 'node', 'id': 7731771473, 'lat': 41.471265, 'lon': 48.7199476, 'tags': {'amenity': 'hospital', 'name': 'Xəstəxana'}}"
"{'type': 'node', 'id': 7774166032, 'lat': 40.8503189, 'lon': 48.3878714, 'tags': {'amenity': 'hospital', 'name': 'Xəstəxana \\ Ərəkit'}}"
"{'type': 'node', 'id': 9612516858, 'lat': 42.1148284, 'lon': 48.1962329, 'tags': {'amenity': 'doctors', 'brand': 'Инвитро', 'contact:email': 'info@invitro.ru', 'contact:phone': '+7 800 2003630', 'contact:vk': 'https://vk.com/invitro', 'contact:website': 'https://www.invitro.ru/', 'healthcare': 'laboratory', 'name': 'Инвитро', 'name:en': 'Invitro', 'name:ru': 'Инвитро', 'opening_hours': 'Mo-Fr 07:30-17:00;Sa 07:30-15:00;Su 08:00-15:00'}}"
"{'type': 'node', 'id': 9612517223, 'lat': 42.0549708, 'lon': 48.2946673, 'tags': {'amenity': 'doctors', 'brand': 'Инвитро', 'contact:email': 'info@invitro.ru', 'contact:phone': '+7 800 2003630', 'contact:vk': 'https://vk.com/invitro', 'contact:website': 'https://www.invitro.ru/', 'healthcare': 'laboratory', 'name': 'Инвитро', 'name:en': 'Invitro', 'name:ru': 'Инвитро', 'opening_hours': 'Mo-Fr 07:30-17:00;Sa 07:30-15:00;Su 08:00-15:00'}}"
"{'type': 'node', 'id': 9612517224, 'lat': 42.0681037, 'lon': 48.2909632, 'tags': {'amenity': 'doctors', 'brand': 'Инвитро', 'contact:email': 'info@invitro.ru', 'contact:phone': '+7 800 2003630', 'contact:vk': 'https://vk.com/invitro', 'contact:website': 'https://www.invitro.ru/', 'healthcare': 'laboratory', 'name': 'Инвитро', 'name:ru': 'Инвитро', 'opening_hours': 'Mo-Fr 07:30-17:00;Sa 07:30-15:00;Su 08:00-15:00'}}"
"{'type': 'node', 'id': 10880691040, 'lat': 42.1191024, 'lon': 48.1996488, 'tags': {'amenity': 'pharmacy', 'check_date': '2023-05-09', 'healthcare': 'pharmacy', 'opening_hours': '24/7'}}"
"{'type': 'node', 'id': 10880691043, 'lat': 42.1137871, 'lon': 48.1857691, 'tags': {'amenity': 'pharmacy', 'brand': 'Апрель', 'brand:wikidata': 'Q114060847', 'check_date': '2023-05-09', 'healthcare': 'pharmacy', 'name': 'Апрель', 'opening_hours': '08:00-20:00'}}"
"{'type': 'node', 'id': 11004253826, 'lat': 42.0572243, 'lon': 48.3032615, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 11053057248, 'lat': 42.035624, 'lon': 48.294611, 'tags': {'amenity': 'doctors', 'contact:email': 'info@invitro.ru', 'contact:phone': '+7 800 2003630', 'contact:website': 'https://www.invitro.ru', 'healthcare': 'laboratory', 'name': 'Инвитро', 'opening_hours': 'Mo-Fr 07:30-17:00; Sa 07:30-15:00; Su 08:00-15:00'}}"
"{'type': 'node', 'id': 11076187244, 'lat': 41.4315252, 'lon': 48.4438263, 'tags': {'amenity': 'pharmacy', 'name': 'Dokta Aptek \\ Qusar Bazarı'}}"
"{'type': 'node', 'id': 11077544790, 'lat': 41.4180613, 'lon': 48.4176949, 'tags': {'addr:city': 'Qusar', 'addr:street': 'Heydər Əliyev küç.', 'amenity': 'pharmacy', 'name': 'Aptek'}}"
"{'type': 'node', 'id': 11077544795, 'lat': 41.4174136, 'lon': 48.4150797, 'tags': {'addr:city': 'Qusar', 'addr:street': 'Heydər Əliyev küç.', 'amenity': 'pharmacy', 'name': 'Aptek'}}"
"{'type': 'node', 'id': 11077544796, 'lat': 41.4177515, 'lon': 48.4172147, 'tags': {'amenity': 'hospital', 'name': 'Şəfa İstirahət Mərkəzi \\ Qusar'}}"
"{'type': 'node', 'id': 11086803290, 'lat': 41.3639222, 'lon': 48.5685664, 'tags': {'amenity': 'pharmacy', 'name': 'Aptek \\ Quba'}}"
"{'type': 'node', 'id': 11105876750, 'lat': 41.4248052, 'lon': 48.4283955, 'tags': {'amenity': 'pharmacy', 'name': 'Mərkəzi Aptek \\ Qusar'}}"
"{'type': 'node', 'id': 11251824820, 'lat': 41.0783827, 'lon': 49.1126472, 'tags': {'amenity': 'hospital', 'name': 'Siyəzən Uşaq Xəstəxanası'}}"
"{'type': 'node', 'id': 11332807359, 'lat': 42.0678508, 'lon': 48.2916605, 'tags': {'amenity': 'clinic', 'contact:email': 'info@itlab-05.ru', 'contact:phone': '+7 872 2215007;+7 872 2215009;+7 872 2215010', 'contact:website': 'https://celitel05.ru', 'healthcare': 'clinic', 'name': 'Целитель', 'opening_hours': 'Mo-Sa 08:00-20:00; Su 08:00-16:00'}}"
"{'type': 'node', 'id': 11390440587, 'lat': 40.7964018, 'lon': 49.4598082, 'tags': {'amenity': 'hospital', 'name': 'Təcili Tibbi Yardım \\ Türkoba'}}"
"{'type': 'node', 'id': 12311591002, 'lat': 42.0627608, 'lon': 48.2887353, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy'}}"
