"{'type': 'node', 'id': 7787725749, 'lat': 40.6258911, 'lon': 48.6477935, 'tags': {'amenity': 'pharmacy', 'name': 'Aptek Doktor \\ Şamaxı'}}"
"{'type': 'node', 'id': 7787725750, 'lat': 40.625663, 'lon': 48.6483407, 'tags': {'amenity': 'pharmacy', 'name': 'Aptek Eleksir \\ Şamaxı'}}"
"{'type': 'node', 'id': 7787725776, 'lat': 40.6318229, 'lon': 48.6316734, 'tags': {'amenity': 'pharmacy', 'name': 'Avromed Dərman deposu \\ Şamaxı'}}"
"{'type': 'node', 'id': 7787872007, 'lat': 40.6386417, 'lon': 48.6440036, 'tags': {'amenity': 'hospital', 'name': 'Mərkəzi regional Klinika'}}"
"{'type': 'node', 'id': 7801551506, 'lat': 40.7777122, 'lon': 48.1442758, 'tags': {'amenity': 'hospital', 'name': 'Uşaq Xəstəxanası \\ İsmayıllı'}}"
"{'type': 'node', 'id': 7804610416, 'lat': 40.7859539, 'lon': 48.1347594, 'tags': {'amenity': 'hospital', 'name': 'Tibbi Yardım Stansiyası'}}"
"{'type': 'node', 'id': 7804610457, 'lat': 40.7828649, 'lon': 48.1454855, 'tags': {'healthcare': 'laboratory', 'name': 'Baytarlıq laboratoriyası'}}"
"{'type': 'node', 'id': 8494915760, 'lat': 40.7099059, 'lon': 47.9948097, 'tags': {'amenity': 'hospital', 'name': 'Xəstəxana'}}"
"{'type': 'node', 'id': 8551543527, 'lat': 40.7304947, 'lon': 48.1134894, 'tags': {'amenity': 'hospital', 'name': 'Tibbi Yardım'}}"
"{'type': 'node', 'id': 8554755137, 'lat': 40.6258463, 'lon': 48.2077798, 'tags': {'amenity': 'hospital', 'name': 'Tibbi Yardım'}}"
"{'type': 'node', 'id': 8561534863, 'lat': 40.7114633, 'lon': 48.6338139, 'tags': {'amenity': 'hospital', 'name': 'Xəstəxana \\ Çuxuryurd'}}"
"{'type': 'node', 'id': 8561534903, 'lat': 40.7422763, 'lon': 48.6347097, 'tags': {'amenity': 'hospital', 'name': 'Tibbi Yardım'}}"
"{'type': 'node', 'id': 8584269664, 'lat': 40.6135798, 'lon': 48.0122548, 'tags': {'amenity': 'hospital', 'name': 'Xəstəxana \\ Qaraməryəm'}}"
"{'type': 'node', 'id': 8762694749, 'lat': 40.5680471, 'lon': 48.4030795, 'tags': {'amenity': 'hospital', 'name': 'Uşaq Xəstəxanası Ağsu'}}"
"{'type': 'node', 'id': 8765766427, 'lat': 40.5765022, 'lon': 48.3791488, 'tags': {'amenity': 'pharmacy', 'name': 'Aptek'}}"
"{'type': 'node', 'id': 8765800077, 'lat': 40.5755121, 'lon': 48.3945796, 'tags': {'amenity': 'hospital', 'name': 'Şəhər Xəstəxanası Ağsu'}}"
"{'type': 'node', 'id': 8815436135, 'lat': 40.5330113, 'lon': 48.499403, 'tags': {'amenity': 'hospital', 'name': 'Doğum Evi'}}"
"{'type': 'node', 'id': 8923382461, 'lat': 40.2608715, 'lon': 48.4117484, 'tags': {'amenity': 'hospital', 'name': 'Xəstəxana \\ Sığırlı'}}"
"{'type': 'node', 'id': 9080793282, 'lat': 40.0960804, 'lon': 48.8226896, 'tags': {'amenity': 'hospital', 'name': 'Xəstəxana \\ Muğan'}}"
"{'type': 'node', 'id': 9091799260, 'lat': 40.0472794, 'lon': 48.9262873, 'tags': {'amenity': 'hospital', 'name': 'Xəstəxana 6-cı məktəb'}}"
"{'type': 'node', 'id': 9091844960, 'lat': 40.0442836, 'lon': 48.9377698, 'tags': {'amenity': 'clinic', 'name': 'Dəmiryol Poliklinikası'}}"
"{'type': 'node', 'id': 9091865460, 'lat': 40.0312866, 'lon': 48.9333093, 'tags': {'amenity': 'hospital', 'name': 'Uşaq Xəstəxanası Hacıqabul'}}"
"{'type': 'node', 'id': 10211474017, 'lat': 40.5323436, 'lon': 48.9374816, 'tags': {'healthcare': 'laboratory', 'name:en': 'Tibb -təchizat anbarı'}}"
"{'type': 'node', 'id': 11251824820, 'lat': 41.0783827, 'lon': 49.1126472, 'tags': {'amenity': 'hospital', 'name': 'Siyəzən Uşaq Xəstəxanası'}}"
"{'type': 'node', 'id': 11344774681, 'lat': 40.5337197, 'lon': 48.9287777, 'tags': {'amenity': 'pharmacy', 'name': 'Aptek \\ Qobustan Mərəzə'}}"
"{'type': 'node', 'id': 11344774755, 'lat': 40.5314212, 'lon': 48.9368552, 'tags': {'amenity': 'hospital', 'name': '17 saylı Xəstəxana Qobustan Mərəzə'}}"
"{'type': 'node', 'id': 11344925108, 'lat': 40.5318901, 'lon': 48.9369571, 'tags': {'amenity': 'pharmacy', 'name': 'Aptek \\ Qobustan Mərəzə'}}"
