OSM_Data
"{'type': 'node', 'id': 1704024738, 'lat': 27.6713124, 'lon': 120.5621313, 'tags': {'amenity': 'hospital', 'name': '平阳县人民医院'}}"
"{'type': 'node', 'id': 3259323699, 'lat': 27.9924954, 'lon': 120.6482835, 'tags': {'healthcare': 'physiotherapist', 'name': '古今足道馆'}}"
"{'type': 'node', 'id': 4043627421, 'lat': 26.97197, 'lon': 119.6749809, 'tags': {'amenity': 'hospital', 'name': '福安市医院'}}"
"{'type': 'node', 'id': 9308871905, 'lat': 27.9511502, 'lon': 120.7947541, 'tags': {'addr:city': '温州市', 'addr:district': '龙湾区', 'addr:housenumber': '1111', 'addr:province': '浙江省', 'addr:street': '温州大道（东段）', 'amenity': 'hospital', 'healthcare': 'hospital', 'healthcare:speciality': 'general', 'name': '温州医科大学附属第二医院'}}"
"{'type': 'node', 'id': 9308887151, 'lat': 27.9486309, 'lon': 120.791864, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'healthcare:speciality': 'dentist', 'name': '温州医科大学附属口腔医院'}}"
"{'type': 'node', 'id': 9319328168, 'lat': 27.773733, 'lon': 120.6145459, 'tags': {'amenity': 'hospital', 'name': '瑞安市第二人民医院'}}"
"{'type': 'node', 'id': 10572150397, 'lat': 27.9872995, 'lon': 120.6202834, 'tags': {'amenity': 'pharmacy', 'brand': '老百姓大药房', 'brand:en': 'LBX Pharmacy', 'brand:wikidata': 'Q109744899', 'brand:zh': '老百姓大药房', 'check_date': '2023-01-21', 'healthcare': 'pharmacy', 'name': '老百姓大药房', 'name:en': 'LBX Pharmacy', 'name:zh': '老百姓大药房'}}"
"{'type': 'node', 'id': 10572150398, 'lat': 27.9873475, 'lon': 120.6219422, 'tags': {'amenity': 'pharmacy', 'check_date': '2023-01-21', 'healthcare': 'pharmacy', 'name': '延生堂'}}"
"{'type': 'node', 'id': 10595481459, 'lat': 27.9849526, 'lon': 120.6171436, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '林爱娥内科诊所'}}"
"{'type': 'node', 'id': 12122198991, 'lat': 27.9941648, 'lon': 120.5671324, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '瓯海郭溪陈建兴口腔诊所'}}"
"{'type': 'node', 'id': 12122198999, 'lat': 27.99351, 'lon': 120.5669495, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '吴建平西医内科诊所'}}"
"{'type': 'node', 'id': 12122202205, 'lat': 27.9933481, 'lon': 120.5671177, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '一正药房'}}"
"{'type': 'node', 'id': 12122202211, 'lat': 27.9927382, 'lon': 120.5672553, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '怡福大药房'}}"
"{'type': 'node', 'id': 12122202217, 'lat': 27.9921594, 'lon': 120.5668583, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '百草堂秘方店'}}"
"{'type': 'node', 'id': 12122202234, 'lat': 27.9944458, 'lon': 120.5666946, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '延祥堂药房'}}"
"{'type': 'node', 'id': 12132477659, 'lat': 27.9947773, 'lon': 120.567212, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '新一周大药房'}}"
"{'type': 'node', 'id': 12177848500, 'lat': 27.919726, 'lon': 120.6480492, 'tags': {'healthcare': 'yes', 'name': '校医院'}}"
"{'type': 'node', 'id': 12255183270, 'lat': 26.7018722, 'lon': 120.0955105, 'tags': {'healthcare': 'yes', 'name': '大京卫生所'}}"
"{'type': 'node', 'id': 12255183274, 'lat': 26.703315, 'lon': 120.0975552, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '药房'}}"
"{'type': 'node', 'id': 12327676451, 'lat': 27.3045771, 'lon': 120.2475221, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital'}}"
